	 Ба Цзинь
	- Жоқ, ондай күн басымызға туа қоймас, - деді Шу-шэн жайбарақат, жүзіне күлкі үйіріліп. Бірақ, келесі күні жұмыстан көңілсіз оралды да, бұған жайсыз хабар жеткізді:

	- Бүгінгі хабардың, шындығында да, түрі жаман, айтушылардың сөзіне қарағанда, тіпті Душань қорғалып қалмайтын секілді. Менің естуімше, Гуянда әр түрлі дабыл қағылып жатқан көрінеді.

	Не істейміз енді? - анасы абыржи сұрады.

	Жауды күткеннен басқа не істеуші едік? - Вэнь-сюань мұңдана езу тартты. Бойында ешқандай қорқыныш сезімі жоқ, әрі-сәрі күй кешіп түр. Өмір, өлім, азап тірлік - бір-бірінен айырмашылығы қайсы? Жазмыштан озмыш жоқ, тағдырдың жазғанын көреді де, оған қарсыласуға мұның шамасы қайдан келсін. Ал қолында тұрмаған нәрсеге қайғырғаннан келер-кетер пайда жоқ екені тағы белгілі.

	- Біз бұл жерде өлім күтіп, қол қусырып қарап отыра бермеуіміз керек шығар! - анасы дегбірсіздік танытты.

	- Ондай күн туа қоймас, - әйелі мұңдана күлді.

	- Егер кету керек болса, біз бірге аттанамыз. Бүгін бір әріптесім уақытша ауылда жасырына түру жөнінде кеңес берді. Оның айтуынша, қаланы бомбалайтын көрінеді. Бірақ, мен оған келісе қойған жоқпын.
