	Апбаз Қаражігітов
	«Айттым ғой енді, не деймін одан əрі?» – дегенде аң-таң күйде оның бетіне үнсіз қарап қалды.

	– Жақа, сəл тыныс берші осыған, – деді Ақтай жігіттің мүшкіл халін байқап. Жігіт біршама уақыттан соң өзіне-өзі келгендей орнынан тұрды. Үрпиісіп қалған ауыл адамдарына жалынышты жанарын тастап, сонан кейін Жақаңа:

	– Мен жаңылмасам, Жақаң сіз боларсыз? Сізге осы жақтағы елге хабар бер деп жіберіп еді... – Жігіттің көзі боталады. – Патша жарлық беріпті.

	– Қандай жарлық?

	– Қазақтан солдат алмаққа.

	– Солдат?

	– Иə, солдат.

	– Қой! Мұның не сұмдық? – Жұрт дүрліге қалды.

	– Дəл солай, солдатқа, қара малайға алады дейді...

	– Онысы неменесі? – деп, сырттан біреу сөзді бөлді.

	– 19 бен 31 жастың арасы түгел солдатқа алынады дейді, менің бар білетінім, айтарым – осы.

	– Ей, сонда оларды қайда апарады?

	– Əлгі Руссия мен Керман соғысы болып жатыр дей ме, міне, соған алады екен! – деді ентіккен жігіт, солығын енді-енді басып. Манадан үнсіз отырған Ақтай табанынан сыз өткендей тез қозғалақтап: – Қой, бұл сөздің қисыны жоқ. Ақ патша ағзам «қазақтан рамат, түтін салығын аламын, солдат алмаймын» деп шартқа отырып, оны қағазға да емес, тозбайтын ит терісіне жазып, мөрін басып, ант-уəде берген. Ұлық уəдесі құдай тағаланың əмірімен беріледі. Ендеше, мынауың жай бір баланың аузынан шыққан өсек, алып-қашты жел сөз тіфа, тіфа! Естіген құлақта жазық жоқ. Періштенің құлағы керең, – деп етегін қаққан.
