	Шәрбану Бейсенова
	Анасы немерелеріне ұрысқандай-ақ мысығына бұлқылдап жүр.

	– Бұл енді өстіп, жемей кергиді ғой...

	Әсел одан әрі жата беруге шыдамай, тұрып анасының қасына келген.

	Істің мәнісін ұғып, анасының мойнынан құшақтап, еріксіз күліп жіберді:

	– Апа-ай! Мысығыңа өзің тышқан ұстап беретін болғансың ба?

	– Суық түскен соң ба, үйге тышқан үйір болып кетті. Түнде кіргізіп қойған көмірдің үстінде қонжиып отыр. Адыра қалғыр, тап мен бір қонаққа шақырғандай-ақ. Әрең ұстадым емес пе?

	Ал, Ақжігіт болса, шала-жансар тышқанды бас салудың орнына иіскеп-иіскеп қақпақылдап ойнай бастады.

	– Осы күннің мысығы тышқан аулаудан да қалып барады... Дүкеннің дайын тамағын алып беріп, әбден жаман үйретті... «Әпермеңдер, даладан тышқан ұстап жесін» – деп қашанда қақсаймын осыларға...
