	Нұржан Қуантайұлы
	– Әлі сол өзіңнің дене шынықтыратын нәрселеріңмен айналысасың ба? – деп сұрайды.

	– Дене шынықтырумен бе? – деймін. – Иә. Сондықтан ғой осында жүргенім. Дәл осы жөнінде біреулермен әңгімелескен едім.

	– Солай ма, – дейді ол, бірақ, бұл оған тіпті де қызық емес екендігі айқын еді, сол жерде: – Чемпионатты екі рет ұттым. Ассоциация кубогын үш рет. Ал оларға қандай ойыншылар тауып беріп едім, Боб, қаншама ойыншы өсірдім!

	– Білем ғой, Джек, – деймін, ал ол:

	– Мен олардың мыңын үнемдедім ғой. Жүздеген мыңын. Басқа клубтарға сатқандардың өзін есептемегенде, – дейді.

	– Иә, – деймін, ал ол:

	– Тіпті сені алсақ та болады, – дейді.

	«Иә» дедім тағы, үнімнен әлдене байқалған болуы керек, кенет маған жалт қарады. Бірақ мен ештеңені астарлап айтқым келмеген түр көрсетіп едім, тағы да сөйлеп кетті:
