	Қалаубек Тұрсынқұлов
	– Бұл бiздiң республиканың ғана ерекшелiгi емес, жер шарының бiршамасына тән ерекшелiк. Егер мәңгi тоңды дұрыс зерттеп пайдаланбағанда, мәселен, Норильск сияқты қаланың дүниеге келуi екiталай едi. Бiздiң осы тәжiрибемiз қазiр дүние жүзiн елеңдете бастады. Әсiресе Аляскада қала салу ұқсас. Америка ғалымдары бiздiң тәжiрибемiздi кеңiнен пайдалана бастады. Иә, иә, бiр кезде бiздiң тор басқан өлкемiздi тонауға келетiн американдықтар ендi бiзден ғылыми сабақ алып жүр. Сонымен, тоң мәселесi. Шынын айтсақ, осы тоң – бiздiң Якутияның жап-жасыл болып гүлденiп тұруының да негiзi. Ол жер бетiндегi топырақтың температурасын бiрқалыпты сақтап тұр. Ал мәңгi тоң ери кетсе не болар едi? Онда Якутияның орны үлкен бiр теңiзге, тiптен болмағанда бет қаратпас батпаққа айналып кетер едi. Бiздiң ауа райын байқадыңыздар ғой. Сондықтан да бiз егер су жетпей бара жатса, мәңгi тоңды ерiтiп, тұщы суға айналдырамыз деген теорияға онша келiсе бермеймiз. Онда су болар-ау, ал жердi қайдан табамыз? Мiне, бiздiң мәңгi тоңның бiр сыры осында, – дедi.

	– Ал сол тоңдарыңыздың өзiнен-өзi ерiп кететiн қаупi жоқ па? – деп сұрады Рахманқұл. – Көлемi қанша?

	– Бiрiншiден, мәңгi тоң сонау Қола түбегiнен бастап Монғолияның шекарасына дейiн созылып, бiздiң елiмiздiң территориясының жартысына жуығын алып жатыр, – деп бұл сұраққа академик П.И. Мельников жауап бердi. – Екiншiден, бұрын осы тоң бұдан елу мың жылдай бұрын пайда болып, ендi бiрте-бiрте өшiп барады деп жобаланатын. Ал бiздiң соңғы зерттеулерiмiзге қарағанда, мәңгi тоңның жасы бұдан алты есе артық, әрi мыңқ етпей сол баяғы қалпында тұр. Оның үстiне бiз мәңгi тоңның соңғы он бес мың жылдық өмiрiндегi өзгерiстердi мұқият зерттедiк. Соның арқасында оның болашақ өмiрiн дәл болжап отыруға мүмкiншiлiк туды.

	– Мәңгi тоңға да құрық салдық десеңiздершi…

	– Дәл солай.

	Әңгiмеге өзiнiң кәдiмгi бiр жымиып қоятын әдетiне басып алып, Семен Петрович Данилов араласты.

	– Мәңгi тоңның және бiр пайдасы бар. Мына қайнаған ыстықты көрiп жүрсiздер. Бұл кезде мұздатқыш болмаса тағамның бұзылып кететiнi белгiлi. Ал осы кезде әлгi еден мен жердiң арасындағы табиғи қоймада сақталған затыңыз қаз-қалпында тұрады. Бұл мәңгi тоңның достығы емес пе? – дедi ол әзiлдеп.

	– Әлгi Академия филиалының музейiндегi мамонттың аяғы мәңгi тоңның мұздатқышында сақталған екен ғой, – дедiк бiз.

	Музейден мамонттың бiр аяғын көргенбiз. Жүнi түйе жүнiне ұқсастау, бiрақ өсiк. Үлкендiгi керемет. Жер астында сегiз мың жыл жатқан сирақты бiр мың тоғыз жүз жетпiсiншi жылы Индигирка өзенiнiң бойынан колхозшылар тауып алыпты. Оны iрiп-шiруден аман сақтап қалған – мәңгi тоң.

	Черскийдiң ауа райы туралы айтқаны да рас. Якутия сияқты ауа райының жылдық температурасының деңгейi күрт өзгеретiн аймақ дүние жүзiнде жоқ та болар. Ойға салып көрiңiзшi: температураның жылдық өзгерiсi жүз градустан асады. Қыстың күнi суық алпыс градустан асса, жазда ыстықтық қырық градусқа жетедi. Дүние жүзiндегi ең суық жер Якутияның Оймякон жазықтығында екенiн бұрын есiткенiмiз бар. (Соңғы жүз жылда байқалған ең суық температура – 71 градус). Якутскiде январьдың орташа температурасы – минус 43 градус, бұл – Москваның орташа температурасынан 32 градус суықтау деген сөз. Ал Якутияның орталық аудандары климаты жөнiнде жартылай құрғақшылық зонаға жатады, яғни жаздыгүнi ыстық, тiптен бiздiң Қазақстанды қойып, Орта Азияға теңеседi дегендi есiткенде таңғалмасқа шараң жоқ. Сонда бұл өлке қыстың күнi – солтүстiк, жаздың күнi – оңтүстiк. Ал әлгi мәңгi тоң жер қыртысының температурасын бiркелкi ұстап тұрмаса не болатынын ендi ойлай берiңiз.
