	Сайын Мұратбеков
	− Тоқтама, жүре бер, – деген Сергей.

	− Жүресіздер ме, жоқ түсесіздер ме? – деді шофер.

	− Әрине, жүреміз, – деді Сапар.

	− Жоқ, түселік, – деді Евдокия мойнын бұрмастан. – Жеті шақырым айналып жүру деген сұмдық қой. Онан да түсіп қап, осы арадан автобусты күтейік.

	− Түк те сұмдығы жоқ, қайта біраз жер көріп барамыз. Қандай сұлу табиғат! – деп тамсанып қойды Сапар.

	− Мақұл, онда кеттік, – деді Евдокия лажсыз келіскендей.

	Такси тағы да шалғынды далаға шықты, онан жайқалған егінді жарып өтіп, орманды алқапқа енді, тағы да бір шағын деревняны жанай жүрді...

	− Тамаша!.. Сераға, қарашы, қандай тамаша! – деп қояды Сапар.

	− Сұлу екен!..

	Евдокия болса бұлардың сөзіне құлақ асар емес, екі көзі такси счетчигінде, тиындар үстін-үстіне жамала түсуде, әне екі сом қырық бес тиын болды. Евдокия еріксіз күрсініп қап, теріс қарап отырды.
