	Жəмлиқа Шалұлы
	Бұлай деп айтуын айтқанымен өзіне бір түрлі тосын, қызық сезілді. Себебі, іштей ойлағаны болмаса, сол бір оқиғадан соң, бүгінге дейін «ұстазым» деп ауызға алып көрмеген. Қаншама жыл өткенін де тап басып айтуы қиын.

	Осы мезет, Болдты «ұстазым» деп тұрған шалдың өңі құбылып, қуарған шүберектей оңып шыға келген. Бұған таңданған Болд ойына келгенін ірікпей айтып, нені де болса сұрап қалатын əдетімен:

	– Сақит-ау, көмірге басылып жатқанда да бұлай өңіңнің оңғанын көрмеп ем, – деді, шыдамай, – əлде бір жеріңіз ауырып тұр ма?

	Тілшіге, сонан соң айналасындағыларға шола бір қараған Сақит:

	– Сіздің ұстазыңыз… Жарықтық өткен түні өмірден қайтты. Абырой-атаққа ие болғаныңызды ол кісіге айтып үлгере алмай қалдық, – деді. – Мынандай маңдай жарылған қуаныш үстінде естіртуге дəтім бармай, əлгінде айта алмадым сізге.

	– Е, өмір деген осы да!

	Болдтың кеудесі қысылып, жүрегі су құйған оттай суынып, бір түрлі болып кетті.

	– Айтпайсың ба əлгінде-ақ! Осы жасқа келгенше басыңа ақыл қонбаған пенде ме едің, сен де! – деді де тұқырайып үнсіз қалды. Көмір күлі сіңіп қара барқындаған бет-жүзінде тек қана отты қара көздері жарқырап тұратынын, кең кеуделі шықшыт еттері бұлтылдай ойнап сөйлейтін Дəуіт деген қазақ шалы мұның көзіне жас күніндегідей елестеген. Бұл қартты есіне алса-ақ болды қазіргі қартайған кейпі емес, жалынды жас кезіндегі қатал да тұнжыр сөзі көз алдына келеді. Өйтпей де қайтсін-ау, Дəуіт қартпен сабақтас өмірінің бір кезеңі, жастық шағының хикаялары сол бір кездің еншісінде. Зердесіне мəңгі қонақтап қалған ол тарихты қолымен ұстап, көзбен көруге болмайды. Содан да болар, бұлардың арасындағы сырды өздерінен басқа ешкім де білмейді.
