	Аян Нысаналин
	– Солайы солай. Шүкір! Ел болып етек жауып, қанша өзара қырық пышақ болып, әлдекімдердің айтақтауымен ру ру, жүз жүзге бөлініп, тұлғалар дағдарысқа ұшырап жатқанымен байырғы тұрғындар арайлы үміттен күдер үзген жоқ әлі. М.М. Сперанский Омбыда генерал-губернатор болып тұрғанда даланы билеу құқығы өзгеріп, ұлттық-сана, әдет-ғұрып пен дәстүр-үрдістерден жұрдай болған жұрт қай жағалауға жететінін бағамдай алмай, 1822 жылғы “Сібір қазақтары туралы Заң” көшпелілерге ашық күнде төбеден түскен жайдай тиді. Састырды. Абдыратты. Абыржытты. Сол кездерде жарық жұлдыз болып, дарабоз дарындар дүниеге келді. Күй атасы Құрманғазы домбыра үнін дауылпазға айналдырса, Махамбет жырлары асқақ жауынгерлік рух шашып, жасындай жарқылдады. Шоқан мен Ыбырай ағартушылық шырағын асқақ ұстап, жалаудай жоғары көтерді. Абай жарлы-жақыбайлардың сойылын соғып, мұңын мұңдап, жоғын жоқтады, атаның баласы болмай, адамзаттың асыл мұраттары асқарынан көрінді: “Өлсем, орным қара жер сыз болмай ма?..”



	“Жақсы-жаман көргенің

	Ойлай берсең у екен”



	– күңіреніп, ол өз бармағын өзі шайнады өткен өміріне пайыммен қарап, өжеттеніп парасат ұрығын сеуіп.

	Бұрынғыдай емес, сөз қадірі артып, еттен өтіп, сүйекке жететін болды. Біржан, Ақан сері мен Сегіз Сері тыңдарманның қамыққан көңілін жұбатып, әнмен әлдиледі... 1896 жылы ұзақ үзілістен кейін біздің дәуірімізге дейін тұңғыш рет 776 жыл бұрын басталған Олимпиадалық ойындардың оты қайта тұтанып, оның жаңа сипаттағы негізін қалаған Пьер де Кубертен мырзаның (1863-1937 ж.ж.) жүрегі өлгеннен соң Олимп тауына жерленді.
