	АЛДАН СМАЙЫЛ
	Жанынан кетсем басылар деп бұлақ жақта қалған жігіттерге қарай жүрді. Әлмағамбеттің даусын естіген шығар, олар да келе жатыр екен, араларынан бозбаланы көре алмады.

	Жүрегі шым етті, көз алдына асудың етегінде қалған алты солдат елестеген.

	Ал Әлмағамбеттің жағы семер емес.

	Суға шөлім қанбайды,

	Су атаулы қан татып!

	Адыра аспан қарайды

	Қабағына қан қатып!

	Аттан! Аттан!

	– Өшір үніңді! – деп ақырды.

	Айнала қан сасығандай жирендіріп бара жатыр еді. Ол өрши түсті, аузыбасы қисаңдап құтырып кетті.

	Хан шарабы қан болар,

	Қан ұрттаған хан болар!

	Аруақ! Аруақ!

	Жігіттерді айнала орғыды, қиқулап, ұрандап өршелене түсті, етегі жырымдалған шапаны көтерем тайлақтың жабағы жүніндей жалпылдайды.

	Жалаңбұт, жалаңбас,

	Мола тоқ, дала аш!

	Үрит соқ! Үрит соқ!

	Құлағына аруақ сыбырласа да, сайтан сарнатса да үрейді ұшырып барады. Диуана шатыс әңгүдік пәле шақыра ма, жоқ, болар лаңды шулата ма, бебеулеген сайын қаршқарш қабады, арсарс талайды.

	Киіз үй жаққа атойлап ұзап, жалаңжұлаң оралды, омыраулатып соғып өтердей андыздап келіп, шабынып тұра қалды.

	Қырда қалды қақ сүйек,

	Тыпырлама, жат, сүйек!

	Сай табаны сар сүйек,

	Ой табаны ақ сүйек!

	Боздақ! Боздақ!

	Омырауын төмпештеп, маңдайын соққылады, жерге жата қалып атып тұрды, езуі ақкөбіктеніп кеткен.
