	Тынымбай Нұрмағамбетов
	– Жәке-ау, етігім бітті ме, соны айтыңызшы. Жаман қатынның мәсісі тозып, соны ұлтарып бере қойсаңыз. Ілесбайдың қатыны күн бермейді дейді. Тіпті балаңызбен келіп қанша күн қонақ болсаңыз да көтерер ем, Жәке-ау, деймін, тіпті көктемде бар ғой қозы берейін... – Сапекең жөнді құлақ аспаған соң, тағы да бірдеңелерді сымпылдай сөйлеп қалып қойды.

	...Кештетіп кеп, баурайға салынған екі үйдің шеткісіне түсті. Әділбектің үйі екен. Көсеудей қара қатын салқын ғана қарсы алды. Оның қас-қабағына қарап жатқан Сапекең болған жоқ. Шешініп біржола жайғасып отырды. Қара қатын Әділбек келгенше ләм деп тіл қатқан жоқ. Сұлама пештің үстінде бүлкілдеп қайнап жатқан қазанымен болды.

	Қас қарая күллі суықты арқалап үйге Әділбек кірді. Домбыра шертіп отырған Сапекеңмен қол алысып амандасты.

	– Күлше, әй, Күлше... Малды өзің қоралап келмесең, мен тегі... – деп екі алақанын жайып пештің түбіне отыра кетті. Сақалына қатқан мұзын алақанымен уқалап-уқалап жіберді.

	– Артыңдағы есікті жабуды да үйренбей-ақ өттің-ау, сен сорлы ызылдатып... – деп күңк етіп, қара қатын қолындағы көсеуімен киізбен қапталған есікті итеріп қойды. Әділбек үндеген жоқ. Тұмағын шешіп, терсіңді тақиясын бір желкесіне ысырып қойып отыра берді.

	Үшеуі отырып ет жеді. «Самаурынның оттығы еріп кетіп еді», – деп қара қатын құманмен шай берді. Сөзге сараң момын Әділбек жөнді әңгіме қозғаған жоқ. Шай ішіп отырып өткен түні интернатта жататын балаларының келіп кеткенін айтып, өзінше соларды айналып, толғанып отырды.
