	Хаггард Генри
	“Экспресс” үлгісіндегі үш винтовка, екі жүз патронымен. “Винчестер” үлгісіндегі магазинді екі винтовка (Омбопа

	мен Вентфогельге), оған екі жүз патрон.



	Үш “кольт” револьвері, алпыс патронымен.



	Бес жанторсық құты, әрқайсысының сыйымдылығы төрт пинтадан.

	Бес көрпеше.

	Жиырма бес фунт сүр ет.



	Жалпы салмағы он фунт тартатын әдемі моншақтар (сыйлыққа), ішіне ең қажетті деген дәрі-дәрмек, бір унция хинин және шағын хирургиялық аспаптар салынған кішкентай дәрі-дәрмек салатын қобдиша.



	Бұл жүкке қоса әрқайсысымызда құбылнама, сіріңкелер, қалта фильтрі, темекі, кішкене күрек, бір шөлмек бренди және басқа ұсақ-түйек бар еді. Айтпақшы, үстіміздегі киімдерді де жүк есебіне жатқызу керек.



	Мұншама ұзақ, мұншама қатерлі сапар үшін, әрине, осының бәрі аздық ететін. Алайда артынып-тартынуға батылымыз бармады, бір адам үшін қырық фунт та аз жүк емес. Отша жанып тұрған құм басқан шөлде жүк арқалап жүру оңайға түспейді, мұндайда мысқалдың өзі батпандай көрінеді.
