	Спиридон Вангели
	Сөйтіп, міне, бір жолы күн батқан мезгілде, бұлар бүкіл әулетімен топ-топ басып, кең далаға серуенге шықты. Әжей де, атай да, Уку балақан да — бәрі бірге еріп жүрді.

	Бейне қаздаңдай басып келе жатқан екі аяқты ақ аюлар сияқты.

	— Уһ, уһ, демімізді алайықшы,—деді атай.— Әбден шаршадым. Әне, аузымнан шыққан демім қазан буындай бұрқырайды.

	— Жүр, жүр, қариям,— деп еркіне қоймады оны әжей, бірақ атай бұл кезде жолдың шетіне отырып қалған еді.

	— Мына бір төбенің бөркі неге жоқ?— деп сұрады ол Чубодан.

	— Жазда басында бөркі болатын. Ал сосын оны сыпырып алып, жаңадан бидай еккен.

	Әжей қарды қолымен бір сиырып тастады.

	— Мына төбенің басында өсіп тұрған көк шашты қараңдар! Бидай деген осы ма? Бітік өссін, ендеше.

	Күздік бидайға аппақ меймандардың бірінен соң бірі келіп, оның қандай болатынын көруге еңкейді. Ал бүкіл топ одан әрі жылжыған кезде, бойы ұзындау бір сабақ екіншісіне:

	— Бәрекелді! Ақша қардан жасалған мұнша жан бізге қонаққа келген екен. Жазда масағымыз қандай. шығымымыз қандай болатынын көрерсіңдер әлі!— деді.

	Ал Чубоцел адамдары бүкіл тобымен бақ ішіне лап қойды.

	— Міне, мынау сыңар аяқпен тұрғандар — ағаштар,— деп түсіндірді Чубо.— Жазда олар бастарына көк қалпақ киеді. Оған қоса бұлар алма жасай біледі! Қызыл, сары түсті.

	Далба әжей қарды қолымен сиырып, арасынан алма іздей бастады.

	— Жо-жоқ, алмалар жоғарыда, бұтақтарда өседі!

	— Қалжыңсыз ба?— деп сұрады атасы.— Сонда олар жерге түсіп кетпей қалай тұрады?
