	Сәкен Жүнісов
	Асқа келген жұрттың аузына Ақан мен оның Құлагері қатар ілікті. Түні бойы әр киіз үйдің астында, болашақ ұлы бәйгені шуылдасып сөз қылғандар қазақ даласында соңғы жылдары алдына ат салмай жүрген Көкшенің дүлдүлін көргенше асыққан. Таң сәріден тұратын Ақан «тіл-көзден аулақ болсын» деп, оның үстіне кейбір сыншылардың атының тұла бойын сүйеммен өлшеп, бақайшағына дейін мінейтін мінезін жақтырмай, Мөңкеге жетектетіп, айдалаға жеке жіберген.

	Түс ауа сары ала атпен шылбырынан жетектеп, сары ала жабулы Құлагерді Мөңке алып келгенде, аңдып жүрген атқұмарлар үстіне қарғаша үймеледі.

	– Әне, Құлагер келе жатыр!

	– Мына бір сары ала жабулы Құлагер болар, – деген дауысты естігенде жұрт лезде жиналды.

	– Кәне, кәне, қайсы?

	– Мына бір әдемі жабулы ма? – деп үстіне төніп, қоршап алғандар, ынтыға жетіп көргенде, сенбей де жатыр.

	– Қой, мынау Құлагер емес шығар.

	– Жүрісі босаңдау екен.

	– Мынау – көп жайбасардың бірі ғой.

	– Кім біледі, болса болар. Мынадай жабу сері де ғана болмақ.

	– Туһ, өзін де келістіріп тіккен екен!

	– Әй, бала, аты шулы Құлагер осы ма, жабуын алшы, «жақсыны көрмек үшін» деген.

	Ұзын кермеге байлап, қасынан тапжылмаған Мөңке:

	– Қайдағы Құлагерді айтасыңдар? Бұл Қарақай аты – Кермаңғаз, – деп маңына жуытар емес.

	– Әй, қарағым, атыңды жеп қояр деймісің, алсаңшы жабуын?! Ертең бәрібір көреміз ғой.

	– Ұзатайын деп әкеп пе ең, осыншама бүркеп, – кейбіреулері балаға ыза болса, енді біреулері:

	– Айналайын, Ақанның Құлагерін бәріміздің көргіміз келеді. Көруге ынтықпыз.

	– Бұл қазағымның дүлдүлі ғой. Бәрімізге мерей емес пе?
