	Алғадай Әбілғазұлы



	– Мен де, өздерің айтқандай, жөндеп ойланбаппын осы жайлы, – деген Біржан достарына жағалай көз салды. – Сонда деймін дә, өлген соң не болады екен а?



	– Нағашы атам: «Адам өлмейді, жоғалмайды, қайтыс болған адамның жаны әруақтар әлеміне барады; кейін Адам баласының бәрін Құдай қайта тірілтеді» дейтін...



	Мен өзім «адамнан ештеңе қалмайды» дегенге сенбеймін, – деді Бекен қоңырқай жүзі қызара түсіп.



	– Менің де сенгім келмейді, әйтпесе қандай қорқынышты, қандай қиын! – деді Ақжан. – Өздерің ойлаңдаршы: егер адамда жан жоқ болса, өлген соң шіріп, бәрі жоқ болып кетсе, әке-шешемізбен де, Бақашпен де, тіпті бір-бірімізбен де мәңгі бақи кездеспейміз, көріспейміз деген сөз ғой! Жо-оқ, менің бұған сенгім келмейді! Құдай бар болуы керек.





– Сонда, оның, Құдайдың, – деген Біржанның қара торы жүзі «лып» етіп қызарып, үрейлене аспанға қарап қойды, – бар немесе жоқ екенін қайдан білеміз, а?



	– Білмеймін ғой, Бікәй. «Басы ауырмағанның Құдаймен ісі жоқ» деуші еді. Сол жайлы терең ойланбаған екем. Мектепте айтылған сөз – анау, аталардың сөзі – мынау, білмеймін, – деді Ақжан ойланған қалпы.



	– Маған бар сияқты... Ақай, Бікәй, – деп достарын өзіне қаратып алған Бекен жігерлене сөйледі. – Валя тәтейдің «Құрыш қалай шынықты» әңгімесіндегі жігіттің сөзін оқып бергені естеріңде ме? «Өмірді өкінбейтіндей қылып сүру керек» демеп пе еді сонда? Ендеше бар ғой, «Құдай бар болсын, жоқ болсын, бәрібір өмірді өкінбейтіндей қылып сүруге тырысу керек» деп ойлаймын... Бақашты ұмытпайық. Үлкендер айтпақшы топырағы торқа, иманы жолдас болсын! Әумин.
