	БIРIНШI БӨЛIМ
	— Ғажап! Әскерде болмаса да, әскери тәртіпті біледі. Мичуринді оқы.маса да бақша өсіре біледі. Ремонт жұмысын срогінен әлдеқайда бұрын бітірді. Жер тыңайтқыштары міне, әлден дайын... Вот, жұрттың бәрі сіздей істеу керек! Оған алдымен әскери тәртіп, дисциплина керек. Соғыс кезінде талай қала, талай заводтарды әп-сәтте көшіріп жүрдік. Көшіріп қана емес, бірнеше жұмада, бірнеше айда жаңа қала, жаңа заводтар жасап кетіп жүрдік. Соның бәрі тәртіптің күші. Тәртіпсіздіктің күші одан да басым,— Еңбектің жасағанын еңбексіз-ақ жойып жібереді. Бойға сіңбей, құлаққа сіңген тәртіп, тәртіп емес. Сіз кешеден бері, мен бүгін ғана боспын. Әдет бойынша сонда да тәңсәріден тұрдық. Колхозды, осы аймақты тегіс лыжамен аралап шықтым. Міне, енді сізге келіп үгіт сөйлеп тұрмын. Тіпті жата алмаймын. «Жақсы тәртіп әдетке айналса — ырыс. Жаман тәртіп әдетке айналса — қырсық», дейтін біздің командир. Әскери тәртіп жақсы ғой. Жұрттың көбі осыны әлі түсінбей жүр. Сіз түсінесіз. Неге күреспейсіз? Әскери шапшаңдық, тапқырлық, дәлдікті неге орнатпайсыз колхозға! Жолдас стахановшы Ақмет, сіз тәртіпшіл адамсыз...

	Ақмет төмен қарап, сұлық тыңдап тұрып:

	— Бұның бәрі болады. Болып та жатыр. Мен саған одан қиынды айтайын,— дей бере, басын жоғары көтерді. Баймақанның киімі жеңіл, шлемінің құлағы қайырулы, френчінің жеңінен жұдырығы шығып тұр еді.— Күн суық. Үйге кіріп әңгімелесейік,— деді сонсоң.

	Екеуі үйге аяңдағанда, Жәнібек аттарын айдап, жанамалап етіп бара жатты көшемен. Баймақан оны да сыйап қалды:

	— Аттары күйлі-ақ. Үстін қараңызшы. Тазартпаған, тарамаған. Құйрықтары, кекілі кесусіз, жалы ұйысып қапты. Бүл да тәртіпсіздікке, мәдениетсіздікке жатады.

	— Маңырамаңыз,— деді Жәнібек жай ғана.— Егініңізді салып алыңыз.

	Ақмет күліп жіберді. Жәнібектің «маңырамаңызы» осы жолы орынды айтылғандай болды. Сонда да Баймақанды жұбатып барады:

	— Оның әдеті. Сенің сөзің «тәртіптен» басталса, онікі «маңырамаңыздан» басталады.

	Екеуі қорадағы малдарды керіп, овчарканы орнына байлаған соң енді үйге. Ақметтің үйі Жақыптың үйі сияқты. Үш бөлме, орталық бөлме сәкілі еді. Сәкіні шығарған Ақмет болатын. Баймақан:

	— Бұныңыз өзбектің үлгісі ме?— дегенде:

	— Бейсен терді аяғымен былғауын қойғанда, сәкіні жинап алам,— деп қарқ-қарқ күлді Ақмет.— Ал шырақ, құрғақ әңгіме болмасын. Су қайнап тұрған шығар, шай ішелік. Кемпір жейтін етіңді пісіріп кеттім деген, оны желік. Аз-маз ащы да табылар .Бірақ, өзің көмектес, мен ас қамдауға орашолақпын. Баланы қозғамалық, сабағын істей берсін. Жүр ас үйге.
