	Зәкенұлы Тұрсынхан
	– Ұлы Таң патшасы Таң Чжунзоң сізге бұдан былай Хуанхэнің оңтүстігіне аттап баспасын. Егер шапқыншылығын қайталай берсе, Таң елі барлық күшін жинап, кезінде Хан әулетінің ғұндарды солтүстікке сүргені секілді тігерге тұяқ қоймайды. Бұл соңғы ескертуі, – деді.

	Қапаған сақалын саумалап қарқылдай күлді.

	– Бәле, Табғаш қаған біздің қалай жүріп, қалай тұратынымызға ақыл айтатын болған ба!? Ендеше, өзі де Он иелік жерімізге қайта-қайта сұғынғанын қойсын. Табғаш қаған қашан Он иеліктен кеткенше мен тағы бір адамын осында ұстап отырамын. Ол сенсің! – деді Қапаған сұқ саусағын Саң Сы-яньға кезеп.

	Саң Сы-янь қорқып кетті.

	– Қаған олай демеңіз, мен елшімін ғой! – деді сасқалақтап.

	– Сен елшіге ұқсамайсың. Сен менің үстімнен қара аспанды төндіріп келіп тұрған жаналғышқа ұқсайсың! – деді Қапаған.
