	Қалаубек Тұрсынқұлов
	– Жiгiттер, мына бiр жай ойланарлық екен. Бұл кiсi не осы қала үшiн аянбай ерлiк көрсетiп, даңққа бөленген кiсiлердiң бiрi де немесе осы қалада ерлiгiне куә болған танысы бар адам, – дедi. Иә, ойланарлық жай. Құлпытастың үстiнде бұдан бiрер күн бұрын жұлынған бiр шоқ роза жатыр. Басқа бейiттердегi құлпытастарға қойылмаған. Шоқ гүлдi әкелген кiсi әдейi аралап барып қойып кеткенi бiлiнiп тұр. Iз жатыр. Бұл кiм? Гүлдi қойған қандай аяулы жан? Өкiнiшке қарай, бұл сұрақтың шешуiн таба алмадым. Оны түгел сұрастырып шығуға уақыт та болмады.

	Салида Сұлтанова туралы да ойымызды түйiндей алмадық. Сұлтан дейтiн ат түркi тiлдес халықтардың көбiнде бар. Ал Салида дейтiн ат ше? Тәжiк, өзбек, татар есiмдерiне онша тән емес екенiн қасымдағы жолдастарым айтып тұр.

	– Татар есiмдерiнде Халида дейтiн ат жиi ұшырайды, – дедi Марс. – Ал Салиданы көп есiткен емеспiн. Мүмкiн, Салиха шығар немесе Сәлима шығар. Ал бұл есiм қазақ пен татарға ортақ, сондықтан бiреуiне жiп таға қою қиын.

	Иә, бiз осылай қорыттық. Кiм болса да совет азаматы. Бауырластар елiн азат ету үшiн сонау алыстан қолына қару алып аттанған шығыс қызы. Әлия мен Мәншүктiң сiңлiсi. Ел басына қатер төнгенде қолына қару алып, ерлермен қатар сапқа тұрған апаларымыз аз ба едi? Көп болатын, олар жеңiске өз үлестерiн қосты ғой. Көбi қайта оралып, арамызда жүр. Ал кейбiрi... кейбiрi мына Салида апай сияқты алыста жатыр. Қиыншылықпен қол жеткен жеңiстiң куәсi болып жатыр совет қызы.

	Осы бейiтте жатқандардың бәрi де бiр ғана апрель айында оққа ұшқандар. Бiр айда, бiр қаланың түбiнде жетi жарым мың адам. Не деген сұмдық! Не деген хайуандық фашизмнiң ойраны. Бұлар сонау алыстағы ауылынан жер жетпегендiктен келген жоқ. Олар халықтар бiрлiгi үшiн, достық үшiн, туыстардың азаттығы үшiн арпалысты, сол үшiн жан қиды. Сондықтан бiздiң жiгiттер Славин төбесiнде тұрып:

	– Бiз аға ұрпақтың дәстүрiне берiкпiз. Керек болса, сол ерлiктi қайталауға дайынбыз. Бiз соны айтуға келдiк, – деген едi.
