Қызылүй – менің мекенім.


	Мұхамбет Сиыхов, Мұрат Бектенов.
	Орыс байларына жалданып, жоғарыда айтқан Каспий теңізі жағалауы жалға алған помещиктер князь Юсупов пен граф Безбородколарға жалданып, нәпақа табуға мәжбүр болған ағайынды ақындар әлеуметтік әділетсіздікке қарсы үн көтереді. Зорлықшылармен тайталаста қаза тапқан ағасының кегін алуды көздеген әрекеті үшін үкімет адамдары тарапынан қуғын-сүргінге ұшырап, Қашқынбай туған жерден жырақтап, Хорезмге, Хиуаға кетеді. Қашқынбай: «Еліне Хиуаның болдық қонақ, Дәм айдап бұл жерлерге келдік қайдан?» деп айтқан.

	Хиуа – Қаразым (Хорезм) мемлекетінің сол кездегі саяси-әлеуметтік жағдайына тоқталсақ. Ресей отаршыларының қыспағынан қашқан қазақтар Хиуаға мал апарып, айырбас сауда нарығымен түрлі тауарлар алып отырған. Кіші жүз тұрғындары Қаразым хандығымен үзбей байланыс жасап тұрды. Жылой Маңғыстау мен Қоңырат арасына үзбей қатынас жасап тұрған Мақтажол деген керуен жолы туыстық, ынтымақтастық байланыста болды.

	Қаразым жерінде ХIХ ғасырдың 50-ші жылдарында Кіші жүздің 2700-ге тарта үйі болған деп жазады тарихшы М. Тұрсынова. Осы тұстағы өз жайын Қашқынбай бабамыз былай баяндайды:

	 «Жерімде жол бермеген едім жүйрік,

	 Келген соң Бесқалаға ақсағанбыз,

	 Әркімге етіп дұға, алып зекет,

