	 Мұхтар Шерім
	—Банкрот болатын шығармыз!—деп күйінгеннен бетіме қара күйе жағып, тауық қораға келдім. Күміс жүз теңгеліктерден бір шелегін шашып кеп жібердім. Тауықтар жапа- тармағай жұтып қойды. Ал, сол екен, жарыса туып кеп берсін! Жұмыртқа емес, елу теңгеліктерден туатын болды! Айына алпыс шелек жүз теңгелікті жинап алатын болдым! Сенбесеңіз өзіңіз біліңіз, бұл жаңа жылдық әзіл де болуы мүмкін ғой! Қойшы, несін айтайын, бүгінде ақшаң жоқ болса, өле де алмайсың, туған әкеңді көме де алмайсың! Сондықтан, ақшаны албасты демеңіз, «жаным, жарығым, ғашығым!» деңіз! Кешелі бері бәйбішем сөйлемей жүр. Бұрын «Азаттық» радиосы болатын. О, енді есіме түсті! Жаңа жылда қолына мың доллар ұстата қояйын, қалай сайрайды екен? Сайра сандуғашым, сайра, айтпақшы тоқалым бар, оның аты Майра!





ӨТІРІК АЙТСАМ, ӨЛІП КЕТЕЙІН!


	 Өтірік айтсам, өліп кетейін, 1945 жылы басталып, 1941 жылы аяқталған Ұлы Отан соғысына бсатан аяқ қатыстым ғой. Шынымды айтсам, шешемнің құрсағында жата-жата ішім пысты. Жеті айлығымда шала туылсам да, «Хош бол, мама! Фашистерден кек алмай қайтпаймын!» дедім де, майданға көк есегіммен аттанып кеттім. Жолай көк есегім байқамай гранат жеп қойып, іші жарылып өлді де, жаяу әскер болып шыға келдім.

	 Ол кезде қару-жарақ аз еді ғой, ышқырымнан резеңкені суырып алып, рогатка жасап алдым да, қақ маңдайдан қақырата атып, талай немісті жер жастандырдым.

	 Өтірік айтсам, өліп кетейін, бір күні немістерді тырқыратып қуып келе жатып, бір километр алға озып кетіппін, дереу такси жалдап, қарсы шабуылға шықтым. Бір кезде танкім батпаққа тығылып қалды. Сосын айқай салдым: «Әй, фәшестер! Не деген ит едіңдер! Адам емес екенсіңдер ғой! Давай, танкімді итеріп жіберіңдер, ақысына он сотық жер беремін!» деп қазіргі әкімдердей алдап едім, жиырма шақты неміс жетіп келіп көмектесіп жібергені. Рахметімді айтып, бәрін қырып салдым. Бір кезде қарасам, жүз шақты неміс солдаттары шабуылға шығыпты. Атайын десем оғым таусылған. Менімен бірге өзбек келе жатқан. Әндетіп. Одан бір қапшық патрон сатып алдым. Атайын десем, о тоба, өзбек мені қатырыпты! Патрондардың ішіне насыбай салып жіберген! Автоматыммен атсам болды, «Әпчу, әпчу»» деп түшкіре ұшады. Немістер де түшікіріп өліп жатыр. Жауыздарды қуалап жүріп, қытықтап өлтірдім. Бір генералын ұстап алып: «Қуыр, қуыр, қуырмаш, етегіңе бытыра шаш! Мына жерде мина, мына жерде Зина, мына жерде бомба, мына жерде сотка, мына жерде қытық, қытық!» деп едім, бейшараның аузы ыржиып, өзі қылжиып, өлді де қалды. Бірақ фашистер атқылауларын тоқтатпады. Үстімді шошқаның майымен майлап қойғаным мұндай жақсы болар ма, оқ дегендерің жылп-жылп етіп, сырғанап кете береді екен.

	 Өтірік айтсам, өліп кетейін, 1943 жылы сұмдық соғыс болды! Аяз бет қаратпайды. Ұшқан оқтың өзі орта жолда мұз болып қатып жатты. Неміс ұшақтары тастаған бомбылар қатты аяздан жарылмай, көктемде, қар кеткен соң жарылып жатты. Немістердің қуықтарында мұз қатып қалған, кіші дәретке отыра алмай өліп жатты...

	 Өтірік айтсам, өліп кетейін, туған күнім еді, достарыммен көп ішіп қойыппын. Содан уралап, фәшістер жаққа өтіп кетіппін... Генералы ұстап алып әбден ұялтқаны... «Соғыс кезінде ішіп алғаның не, а? Атаң қазақ арақтан өліп пе еді? Сендердің түптеріңе арақ жетеді! Кәмәндіріңе хабарлайын ба?» деп ұрысты. Тіпті сөгіс жазып берді. Кешірім сұрап, кетіп қалдым. Келесі бір шабуыл кезінде сол генерал айқайлап жүр: «Ей, солдаттар! Сағат бірден асып кетті, обед, обед!»

	 Өтірік айтсам, өліп кетейін, соғыста тәртіп қатаң еді! Любой соғыс таңертең таңғы тоғызда басталып, кешкі алтыда аяқталатын. Обед кезінде кафелерде отыратынбыз, лаваш жейтінбіз. Екінші смен бойынша соғысу деген атымен жоқ.Соғысқанымыз үшін айлық алатынбыз. Қазіргі кейбір кәсіпкерлер сияқты айлықтарын бермей қою деген атымен жоқ, сенбі, жексенбі күндері Берлинге барып, немістердің қыз-келіншектеріне «движение» жасап қайтатынбыз. Вечер жасайтынбыз. Ауылға барып, ет жеп қайтатын едік.

	 Өтірік айтсам, өліп кетейін, немістің Анна деген қызы ғашық бола берген соң, көңілін қимай, танкімен алып қаштым. Беташар жасадық. Келіннің бетін Гимлер ашты. Гитлердің өзі келіп, табаққа теңге тастады ғой! Арқамнан қағып, «Жарайсың, күйеу бала!» деді. «Екі жұлдыз» деген тойханада тойымыз өтті дүркіреп. Сталин тамада болды. Берия күйеу жолдас болды.
