	Кемел Тоқаев
	– Сені көңілмен, оймен ашуға булығып кектене іздеущі ем. Былай кездесем деп ойлағам жоқ. Жатақта жазықсыз әйелді зорлап қинағанда сен қандай заңға сүйендің? Сонда сот құрдың ба?

	– Ах, иттің баласы! – деп ұмтыла бергенде Ахмет атып жіберді.

	Васильев ішін ұстап қара жерге отыра кетті.

	– Қатты ауырып барады... Соншалықты азап екен ғой. – Ол мөлдір кең аспанға, жарқыраған күнге телміре қарады. – Қандай кең, әдемі десеңші. Түу, әбден ақымақ болыппын-ау!

	Басы кеудесіне сылқ ете түсті.

	Давыдов дәл қасынан мылтық атылып жатқанына таң қалды. Жауынгердің бірін ертіп жүгіре басып келесі төбенің басына шықты. Еңісте қызыл тастың үстінде Ахмет түрегеп тұр. Қолында қосауыз мылтық. Қасына тақағанда тастың түбінде өліп жатқан кісіні көрді.
