	Елишка Горелова
	— Бірақ жақсылап ұйықтап тұрсам, саған бұрынғыша тағы да ұнайтын боламын,— деп мамама ауруханаға бармайықшы дегенді сездірдім. Ол жауап берудің орнына мен бір қашып кететіндей қолымды қыса түсті. Бірақбір жолы олай да жасағам. Ол кезде кішірек едім. Тіс дәрігеріне бара жатқанбыз. Ал мен аузымда бірдеменің быжылдап жатқанын қаламаймын. Бірақ, қазір мамамнан қашып, ешқайда кетпейтінімді түсіндім ғой. Әрі қашатындай да шамам жоқ. Екі аяғымның жаны кетіп қалған тәрізді. Бейне басқа біреудің аяғындай ырқыма көнер емес.

	— Ұйқым қанса тәуір болып қалушы едім ғой,— деймін әлі өз пікірімді қайталап.

	Бұл — шындық. Ауырсам болды ұйқыдан көз ашпаймын. Сосын түк көрмегендей жылтырап шыға келемін.

	Мамам маңдайымды ұстап көрді де:

	— Кеттік!— деді. Сөйтіп жүріп кеп бердік.

	Мен өзімді өзім табалап келемін. Егер термометр сынбағанда бәрі де басқаша болар еді-ау деймін. Онда мен мектепке бармай-ақ қоятын едім немесе қазір тіке үйге тартар едік.

	Ауруханада ит алып кіруге болмайды деген белгі жоқ екен. Бірақ біз сонда да Ионашты сыртқа тастап кетуіміз керек.
