	Рабиндранат Тагор
	– Қуана-қуана.

	Омито қалтасынан қойын кітапшасын суырып, оның бір парағын жыртып алды да, былай деп жазды:



	О, жылы леп, ұшып жет,

	Үйімді желпі сезіммен!

	Күтемін сені сүйіктім,

	Кездесер жерде өзіңмен!



	Лабонно оған қағазын қайтарған жоқ.

	– Енді сен өз хатыңның үлгісін көрсет, – деп сұрады Омито. – Сенің қандай табыстарға жеткеніңді көрейін.

	Лабонноның бір парақ қағаз алғысы келіп еді, бірақ Омито қарсы болды.

	– Жо-жо-жоқ, менің кітапшама жаз!

	Лабонно Джогомайядан47 үзінді алып, санскритше былай деп жазды:



	Мита, сен – өмірімнің сән-мәнісің,

	Көркімсің жан-дүниемді жарқыратқан,
