	Сәуірбек Бақбергенов
	Байланысшы офицердің ісі шабарманды еске салады. Күн демей, түн демей, түрлі-түрлі құпия пакетті планшетке саламын да жорта берем, жорта берем. Мына Солтүстік-батыс майданының бағытында мен бармаған қала, не село, небір хутор кемде-кем-ақ шығар. Міне қызыл көк атты сабылтып, бүгін Харитоново селосына қайта келдім. Барлау бөлімінің бастығы пакетті алып оқыды да, маған қарап:

	– Жиырма төрт сағат күтесің! – деді.

	– Құп болады! – деп шығып кеттім,

	Бұйрықтың аты бұйрық, күте берем. Бірақ қайда күтем? Майдан төңірегі қонақ жай бола бермейді. Мұның үстіне селода штаб тұр. Офицерлер мен солдаттар көп.

	Сыртқа шықтым. Атшыма кеп ақылдастым. Жасы менен үлкен, көргені көп Саша Сорокин Сібірдің белгілі қуақыларының бірі болатын. Ол ойланбастан-ақ:

	– Жиырма төрт сағат деген аз уақыт емес: Ат та, өзіміз де дем алып қалар едік. Осы селодан шығып, бағанағы жолдан бұрыс тұрған хуторға барып дем алайық! – деді.

	Оның мұнысын ақыл көрдім. Атқа мініп, Харитоноводан шыға шаптық.

	Кеш боп барады. Әлгі хуторға жақындай беріп, атты тоқтаттым да, дүрбі салдым. Хутор мүлде бос тәрізді. Ортадағы бір үйдің алдында бізге қарап екі әйел тұр. Шарбағында екі-үш тауығы жүр.
