	Шыңғыс Айтматов
	Мен дауға араласпадым. Бірақ сол сәт ана жолы асуда машинаны тіркеп алып шыққаным ойыма сап ете түспесі бар ма. Шыдамадым. Қашанғы әдетіме бағып қызараңдап шыға келдім.

	- Бас қатыратын не бар? – деймін ортаға жұлқынып шығып. – Машиналарға тіркеу салу керек!

	Ешкім қыбыр етпеді. Кейбіреулер тіпті маған көз қиығын да салар емес. Ақымақ адам не айтпайды деп тұрғандай. Жантай ғана шіңкілдеп қоя берді.

	- Қарай гөр! – Мен оны даусынан таныдым.

	Алақтап жан-жағыма қараймын. Бәрін бастан-аяқ айтқым келді. Еңгезердей біреу жәшіктен түсті де, қолғабын қасындағы жігітке бере сап, маған жетіп келді. Желкемнен ұстап, өзіне қарай тартып, тұмсық түйістіріп:

	- Ал, үрлеші! – деді.

	- Һа-а! – деп үрлеп жібердім бетіне.

	- Мас емес, сап сау! – Өңкиген неме таңданды да, жағамды босатып қоя берді.

	- Онда ақымақ екен, - деді жолдасы. Екеуі машиналарына барып мінді де, тартып отырды. Басқалар да кетпек боп түрегелісіп жатыр. Өмірімде бүйтіп қор боп, мазаққа батып көрмеген шығармын. Ұяттан өртеніп барамын.

	- Қайда кетіп барасыңдар, тоқтаңдар! – деймін шоферларлың арасына килігіп. – мен рас айтам. Тіркеу салуға болады...

	Мосқал жасты, байырғы шоферлардың біреуі ызаланып жаныма жетіп келді:
