	Мəлік Отарбаев
	«Сенімін жоғалтқан, иманынан айырылған адам үмітінен ажырап жалғыз қалады, ал үмітсіздік тұңғиыққа тартып әкететінбатпақсыңайлы», – депжазады Мәлік Отарбаев. Иә, ізгілік өзінің бастауын күмәннан емес, сенімнен алады. Сенім мен имандылық адамның Құдайға деген ұмтылысын білдіреді. Ол адамның өзінің ерікті күш-жігерімен қатар, Құдіреттің берген нәсібі мен сыйлығы арқылы болады. Сенімсіз «рухани кеңістікке» кіру, имансыз адам мәселесін шешу мүмкін емес. Сенім болмыстың терең де тұңғиық заңдарын өз бойына шоғырландырып тұрғандай, ал сенімсіз оларды ұғыну мүмкін емес. Кез келген кілтпен құлыпты ашу мүмкін еместігі сияқты, сенім болмайынша таным мен мағрифатқа жетудің жолы тарс жабық.

	«Жүрекке шынайы сүйіспеншілік пен махаббат ұяласа, жауыздық пен дұшпандық шынайы мәнін жоғалтады», – дейді жас жазушы. Иә, «тірі адамның жүректен аяулы жері бола ма?», – деп Абай атамыз айтқандай, сенім мен мейірімділік жүректерге тура жол тартып, ондағы өшпенділікті өшіреді. Иманды адам әртүрлі жамандықтардан, тәкәппарлық пен өзімшілдіктен, өшпенділік пен кекшілдіктен, өтірік-өсек айтып, ғайбат сөйлеуден, қатігездік пен ызақорлықтан, ашу мен күйгелектіктен, арамдық пен әділетсіздіктен тыйылып, барлық жақсылықтарға, сүйіспеншілік пен бауырмалдыққа, қайырымдылық пен мейірімділікке,шыншылдықпенақиқатқа, бейбітшілік пен кешірімге, қанағат пен сабырлылыққа, адалдық пен әділетке ұмтылады. Ал адам жүрегіне жақсылық пенізгіліктенжақыннебар. Иә,«Жаратылыстың мәйегі – махаббат, көңілдің кілті – сүйіспеншілік» дегенде автор осы ойды меңзеп тұрғандай. Имандылықтың адамдарды ортақтастырып, өзара түсіністік пен ізгілікке шақыратын тұсы да осы. Кезінде Абайдың заманындағы «өтірік, өсек, мақтаншақ, еріншек, бекер мал шашпақ» сияқты әрі дарақылық, әрі анайылық жаман әдеттер бүгінгі қоғамды да ен жайлап отыр. Ал мұның астарында адамгершіліктен, иманнан теріс айналудың жатқанын аңғару соншалықты қиын да емес.

	Біздің қоғам, ең алдымен өзге мәдениеттің экспансиясы барысында тарихи тамырдан ажыраудың негізінде жойыла жаздаған, талай ғасыр бойы дәстүрлі қоғамды реттеп келіп, салт-санадан берік орын алып келген ұлттық құндылықтарға, рухани салауаттылыққа мұқтаж.

	«Табанға кірген шөгір» топтамасынан осы ойды аңғаруға болады. «Ата-анасыз өскен бала жетім. Ал әке-шешесінен тәрбие көрмеген, ұлттық болмысын бойына сіңірмеген, ата-баба салтынан алыстап, нәпсіқұмарлықтың жетегінде жүрген бала жетім емес пе? Соған қарағанда, әкесіз жетімнен гөрі, тәрбиесіз жетімдер озып тұрған жоқ па?», – дейді автор.

	«Баланың табанына кірген шөңгені өзіміз уақытында жұлмаған арамшөптен болады» деп түйіндейді.

	«...Намысы жоқ ойдан не шықпайды? Әуесқойлық та, нәпсіқұмарлық та шығады. Ой тілден, тіл де ойдан еш уақытта ажыраған емес. Ал, ой мен сөздің ұйытқысы арман мен қиял. Әрбір сөзді зергерше таразылау, сөзді ысырап етпеу, тілді сақтау – «ой намысы» болмағанда не?» Немесе, «...өсек пен есекке таң қаласың. Екеуі де қанша «ауыр» жүк көтереді десеңші... Иә, әрбір ой мизанда таразыланады. Сөз де сұраусыз қалмас. Ал өсектің ауыр жүгін көтерген «есектің» тұлпар болғанын кім көрді?». Иә, осы қанатты сөздер кімнің де болсын жігерін жанып, намысын қамшылап, шынайы адамгершілік тұрғыда өмір сүруге шақырып тұрғандай.

	«Өлең сөзге әркімнің бар таласы» демекші, Мәліктің ақындыққа жақындығы да байқалып қалады:



	«Батар күнге құл болмас,

	Ақыл-ойға салынған.

	Арға тартқан тұл болмас,

	Жар балына малынған»



	– деген өлең жолдары ырғақты ұйқасымен де, терең мазмұнымен де үйлесім үлгісін танытады. Бұл тіркестер «Алла деген ар болмас, ардың жолы тар болмас» деген халық аузындағы қанатты сөздермен үндесіп тұрғандай. Сондай-ақ,



	«Әкімі әділ елдің бейбақ болуы қалай?

	Байы жомарт елдің жұтаң болуы екіталай.

	Әйелі арлы елдің намыссыз болуы қалай?

	Ғалымы тақуа елдің адасуы екіталай.

	Кедейі сабырлы елдің аш көз болуы қалай?

	Жасы тәубешіл елдің бақсыз болуы екіталай,»



	– деген өлең жолдарынан даналықтың дәмі білінеді.

	Мәлік Отарбаев «Ақиқаттың ажарында» деп аталатын топтамасында былай дейді: «Ғылым мен ілім жүрекке қонбаса, сенім-нанымның қалыптасуы екіталай... Жүрекке қонған ілім амал жүзінде көрінбек». Немесе: «Ұлттық рухымыз тұншығып, философиямыз өзгерді. Ой «зат» аясында айналып жүрсе, сана «дін» діңгегінен ажырап қалса...». Иә, Ислам дінімен астасып жатқан дәстүрлі қазақы құндылықтар бұзылып, нарықтық қатынастарға иек артқан батыстық құндылықтар өмірге еніп кетті. Еліміздің бет-бейнесі, оның әлеуметтік және ұлттық құрамы адам танымастай өзгерді. Нәтижесінде халық даналығының қорғасындай түйіні – мақал-мәтел қорының басым бөлігін құрайтын ынтымақ пен бірлік ортайып, мәдени плюрализмнің астарынан алауыздық пен араздық бой көрсетіп жатыр. «Алшыораздың алты ұлы, атқан оғын таба алмай, жер сабалаған күннің» кері келді. Елімізді мекендейтін басқа ұлттарды айтпағанның өзінде, оларға үлгі, қамқор болатын жөні бар қазақтардың өздерінде бірегейлік жетіспейді. Өз дәстүрі мен тілінен, өз мәдениеті мен тарихынан жеритіндер мен шала қазақтардың тұтас бір буыны қалыптасты. Басқа елдің тәжірибесін қайталау, өзге құндылықтарға еліктеу басым болып отыр. Өзгенікінің бәрі жақсы, тек өзінікі емес. Тарихи өзіндік сананың орнына жатқа жалтаңдайтын уланған сана, кеңестік дәуірден қалған жағымпаз санадағы құлдық вирустың қалдықтары сақталып отыр. Осы орайда марқұм Ақселеу Сейдімбектің мына бір сөзі еске түседі: «Еліктеудің шын аты – қайталау. Рухани сұғанақ болған ел, біріншіден өзінің болашағынан айырылса, екіншіден өзгенің асылын малшылайды». Әркім, мейлі ол ұлт немесе халық, ақыры соңында жекелеген адам болсын, өзіне тән ерекшеліктерімен (мінез-құлқымен, ділімен және дінімен) дараланбай ма, танылмай ма?! Міне, осының бәрі қазіргі қазақтың дамуына кедергі болып отыр. Яғни қазаққа «Мен» дегізерлік өзіне оралу, бірлік пен бірегейлік, ішкі рухани сұхбаттастық жетіспей жатыр. Жас жазушының ой орамдарынан осыны оқуға болады.

	Әрине, біз Мәлік Отарбаевтың шығармашылығын асыра бағалап, дәріптеуден аулақпыз. Белгілі бір тар тақырыпты ғана қамтымай, мазмұны жан-жақты сипатта болғандықтан, өзіндік ойларымен қатар, аяттар мен хадистер, өзге ғұламалар мен ойшылдардың тағлымдары, даналық үлгідегі мысалдар келтірілгендіктен, сондай-ақ аракідік күнделік жанрына жақын сырлар да жазылғандықтан бұл топтамалардың жанрын дәл анықтау оңайға соқпайды дедік. Бұқаралық баспасөз беттерінде жарияланған бұл туындыларды таза көсемсөз не болмаса, таза философиялық еңбекке де жатқыза алмаймыз. Бұл топтамалардан, әдетте кез келген жас қаламгерге тән болып келетін сентиментализм мен максимализмді де аңғаруға болатындай. Дегенмен, оның көктей шолып өткенде шашыраңқы болып көрінетін бүкіл ой-толғамдарын берік етіп ұстап тұрған өмірлік өзек бар: ол – «адам қайтсе қалады адам болып?» деген мәңгілік сауалға жауап іздеу. Олай болса, біз болашағынан мол үміт күтетін жас қаламгерге әдебиет айдынындағы қадамына құтты болсын айтып, өрелі ой-тамшыларың ұғымтал көкірек пен жіті көз оқырманның рухани игілігіне айналсын дейміз!



	Бақытжан Сатершинов,

	философия ғылымдарының кандидаты

	(«Айқын» газеті. №151/2010 жыл)





	https://t.me/kzkitap





