	Ақан Нұрманов
	Батысқа қарай құлдыраған күн енді бір сәтте сарғыш тартқан жапырақтарды алтын бояута малып, тоғай арасынан сығалап тұрды да балқып барып көкжиекке жасырынды. Айнала әп-сәтте қараңғы тартып, көз байлана берді. Өзен жақтан қоға арасындағы түнгі мекенге жайласқан үйректің қырқылы, жылқышы құстың ысқырғаны естіледі. Анда-санда суылдап тоғай ішін құйын аралап өтеді. Төңіректен андыздай төніп келген түн қараңғылығы жерошақтағы шалқыған оттан жасқанып, алысырақтан қараша үйге соқыр көзімен үңірейе қарап тұрғандай.

	Әлден уақытта ат дүбірі естілгендей болды. Шал аршып жатқан балығын былай тастай беріп, дыбыс шыққан көң жаққа көз салды. Елеңдеп тың тыңдады.

	— Әй! — деді ол жерошақ басында күйбеңдеген кемпіріне, — естідің бе? Біреу келе жатқан сияқты ғой.

	— Қойшы, өзіңнің құлағыңның дүңгірлегені шығар. Кім келуші еді?

	— Жоқ, келе жатыр. Банды шықты деп жүр еді. Солар болып, әлек-шәлегімізді шығармаса, — деді шал үрейлі үнмен сыбырлай сөйлеп.

	— Қайдағы сұмдықты қайдан айтасың! Бізде несі бар, өлмелі кемпір-шал!?

	— Кім біледі, жер бетінде не түрлі адам жоқ дейсің.
