	Зейнолла Қабдолов
	Лекция бітті. Аудиториядан əуелі Əуезов шықты. Содан соң студенттер жапа-тармағай есікке қарай лықсыды. Елу бала аудиторияны босатып болғанша бірнеше минут өткен, соңын ала жайлап басып мен де шықтым.

	Əуезовтің қолтығында сүрік мұқабалы, қалың-қалың екі том, аудиториядан шыға бере артына қарайлап мені күткен екен, көре сала:

	– Жə, сен бала менімен жүрші, былай! – деп қатқылдау əмір етті де, сыртқы есікке қарай басты.

	Жүрегім тағы дір етті. Бірақ не де болса, əйтеуір, басқа емес, Əуезовпен бірге кетем ғой деген ой жүрегімді орнына апарып орнықтырды да, əміршімнің соңынан үн-түнсіз ере бердім.

	* * *

	Біз шыққан үй Совет көшесінің бойында, дəлірек айтқанда, Совет көшесінің Ленин даңғылымен батыстан кеп қиылысқан бұрышында – университеттің бас корпусы: сегіз баспалдақты кіреберісіндегі маңдайшасын төрт колонна тіреп тұрған орта тұсы – екі кабат, ал, əрқайсысында бір-бірден мезонині бар екі қанаты – бір-бір қатардан, бірақ көне стильде біршама биік талғаммен салынған еңселі, жалпы тұрқы орнықты орда.
