	Оразбек Сәрсенбай
	Субъективтi жағдай ретiнде бiлетiнiм: менi соңғы кездерi оншалық ұната қоймайтын «құдалар» көрiне бастады. Олар көп емес, бiрен-саран. Бiрақ негiзiнен қолында билiгi зор «iнiлерiм». Оларға неге ұнамай қалғанымды iштей сеземiн. Бiрақ оның бәрiн күнделiкке ашық жазудың не керегi бар... Әйтеуiр қабағы қату «құдалар» мен кекшiл «iнiлер» былтырдан берi менi талай тiзiмнен шығарып тастады. Шөмiштен де қағып келедi. Ара түсетiн адал жiгiттерiм бәрiнен шеттеп қалған.





5 наурыз 2005 жыл




	Қай күнi ауылдан Талғат жиенiм звондаған.

	– Көке, бiз көшiп жатырмыз, – дейдi. Өзi аптығып сөйлейдi.

	– Қайда көшiп жатырсыңдар? – деп сұрадым.

	– Бәрi кеттi... Мен малға қарап, үйде жалғыз қалдым.

	– Неге?

	– Бұл жақта су тасып жатыр...

	Түсiнiктi болды. Биыл да дария тасып, оңтүстiк халқын әбiгерге түсiргелi қашан!

	Менiң бiлуiмде: Сырдария арнасында 1921 және 1958 жылдары алапат тасқындар болған. Оның аралығында, әсiресе 70 – 80-90 жылдарда дарияның суы қайтып, ақыр соңында Арал теңiзiнiң тартылып қалуына әкелiп соқты.

	Ал соңғы жылдарда табиғат тағы өзгерiп, жыл сайын көктемге салым дария тасып, айналасына қоныстанған ел-жұртқа апат қаупiн төндiрумен келедi. Ұзын аққан Сырдың табанын қайыр құмдар басып қалғандықтан әрi аршылып, тазартылмағандықтан, жоғарыдан берi қарай жөңкiлген жойқын су Арал ойпатына жетпей, жол-жөнекей асып-төгiлуде, босқа ысырап болуда. Табиғаттың жомарттығын пайдаланудың, қауiптен құтылудың тәсiлдерi жеткiлiктi әрi соны жүзеге асыруға мемлекеттiң күш-қуаты да әбден жеткiлiктi. Бiрақ бiздiң ескi әдетiмiз – «таз таранғанша, той өтiп кетедi» емес пе?

	Ауылмен күнде хабарласып тұрмыз. Бүгiн, шүкiр, үйлерiн тастап үдере көшкендер қайтып келiп жатқан көрiнедi. Тасқын су Шиелiнiң iргесiндегi 22-разъезд тұсына жеткен соң, тiзгiнiн тартқанға ұқсайды. Төменарық тұсынан буған сең әртүрлi жарылыс әрекеттерiн жасаған соң бұзылып, арна бойымен iлгерi жылжып кеткенге ұқсайды.

	Сөйтiп, туған топырақтағы ел-жұрт бұл жолы бiр қауiптен құтылған сыңайлы. Дүниенiң төрт бұрышына шарпуын тигiзген биылғы табиғат алапаты бiздiң кiшкентай ауылымызды да осылай айналып өтiптi.

	Табиғат шiркiн жер бетiн мекендеген саналы тiршiлiк иелерiне қайта-қайта ескертулер жасап жатыр-ақ!

	Өткен айдың iшiнде Алматы төңiрегiнде жер сiлкiнiп, жұрттың зәресiн алғаны тағы бар.

	Өткен жылдың 27 желтоқсанында ғарыш түкпiрiнде нейтрондық жұлдыздың жарылғанын да ақпарат құралдары талай мәрте хабарлады. Сол жарылыс ошағы бiздiң мекенiмiзден небәрi 30 жарық жылындай қашықтықта екен. Егер 20 жарық жылындай жақындықта болса, жер бетiндегi жаны бар тiршiлiк бiр сәтте жойылып кететiнге ұқсайды.

	Осы туралы өзiм танитын бiрер оқыған азаматқа айтып берсем:

	– А, солай ма? Адамды қорқытпашы! – дегеннен басқа әрiге бармады.





20 наурыз 2005 жыл




	«Аударма» баспасымен жасалған шартқа сәйкес соңғы айларда француз классигi Э.Золяның «Шабыт» атты романын қазақшаға аударып жүр едiм. Аяқ астынан көзiм бұлдырай бастаған соң, бұл жұмысымды тоқтатуға мәжбүр болдым.
