	Тәкен Әлімқұлов
	Төрт облыс малшыларының алты ай жазда бас қосатын жері көп. Бір жағы Жетіқоңыр, бір жағы Мұңлы, бір жағы жалпақ Теріскей. Тоғыз жолдың түйіскен тарауы осы маңда әр тұстан кездеседі. Былай қарағанда арасы алшақ көрінетін Жамбыл мен Қызылорда, Шымкент пен Қарағанды облыстарының көшпелі шаруалары әрлі-берлі жылыстай жаптарласа, тоқайласа келгенде ресми шекараны ұмытады. Бірен-саран даңғой, тентек пен теліз қалың көпшілік бас қосқанда одағайланып, іштен міңгірлейді.

	«Қырық кісі бір жақ, қыңыр кісі бір жақ» деген осы. Ауқымнан ауа жайылатындар мірдің оғындай ажуаға ұшырайды. Бірақ оларға сөз өтпейді. Таяққа көзі ашық көпшілік бармайды.

	«Баяғы тақсыр арыздың!» қалдығы ғой деп кеңкілдеседі.

	Жұрт арқасының кеңитін тұсы – мамырдан басталған сары жаз. Қыстық ызғарын ұмыттыратын шипалы шақ. Жолаушының түзге қонатын кезі осы.

	Жігіт-желеңнің ауылдан ұзап, ат жаятын кезі де осы. Желбегей бешпент дәуренінің сыры ішінде.

	Бесжылдықтың айқындаушы жылының жомарт жазында Қаратау мен Сарыарқаның арасында ұланасыр бас қосыс болды. Бұл – шопандар күні аталатын салтанатты мереке еді. Жиынның атағы әр жерге күн ілгері тарағандықтан оған құштарлар да көп-ті.

	Біз жайлауға келгенде күн кешкіріп қалған еді. Ажырықты өзекке тігілген үйлер кәдімгі тойханаға ұқсап тұрды. Бір-екі қара шаңырақтың жапсарынан антенна көрінеді. Осы жердің байырғы шопаны екенін айтпай танытады.

	Бізді шопандар күніне тігілген орда-шарқы боз үйге түсірді. Уақытша баспананың жиһазы аз да, іші кең. Бел шешіп сөйлесуге қолайлы. Тойхананың шетіне орналасқан движоктың жарығы барлық үйге түседі.

	...Қали қария бұшпақ бөркін шешіп, жарты кез орамалмен маңдайын сүртті. Ойға булыққан данышпандай дидары шымырлады. Бара-бара әңгімелетті. Ол жылқышының пешенесіне қашан да жырақтың жазылғанын, оңаша тіршіліктің ыстығы мен суығы бірдей екенін сыр қылып шертті. Осы тойға құсша талпынған шабандоз баласын қайырып, қара шаңырағымен өзі келгендегі озбырлығы төрінен көрі жуық шағында қызық көрейін деген өзімшілдікке саятынын күрсіне айтты. «Той дегенде қу бас домалайды» деген осы! Оқыс шертілген сыр кәріге тән лұғатқа ұласты. Шілдің боғындай бытыраңқы өмір сүру жарамайды. Сайын сахарада малшылардың етене қауымы болуға керек. Сайысы, көкпары, бәйгесі, аңшылығы, сауығы шалқыған бұл қауымға қалалықтар қызығып келетін болсын. Сонда мал өсіру еңбектен зейнетке, шарадан салтанатқа айналады.
