ТУАЖАТ


	(Тамұққа түскен сәуле)
	Көптен бері тұңғыш рет алаңсыз жатты. Тағы да ғайыптан түс көрді. Түсінде жеті қат көк төрінен сәуле боп жеткен Ана-Бөрісі оралып, мұның тұманытқан санасын сейілте түсіп, өткен өмір өлкесіне ертіп әкетті. Елпеңдей ерген Байбура буалдыр бір әлемге енді. Сол-ақ екен соқыр санасы да саралана берді.

	Ұлпа дем үрген сәби шағы екен. Басына үкі үпелегі тағылған бесік ішінде жатыр. Құбақан киіз үйдің іші. Құбыла жақ ірге түрулі. Түрулі іргеден самал желпіп өтеді. Жартылай ашық қалдырылған бесік жабуы желп етіп, мұның жүзін жібектей леп сипап кетеді. Сол сәт сәби күлкісі қытықтап, ақша беті нұрлана қалады.

	Іргеден соққан самалмен көк шегіртке шырылы естілді. Шегіртке шырылымен қосылған самал әуені мұны бесік жырындай әлдилей жөнелді. Табиғи әуен әлдиі тұла бойын шымырлатып әкетті.

	Әуенге елтіп жатқанында шегірткенің семіз айғыры кереге көзінен ыршып өтіп, мұның маңдайына кеп қонды. Шошынып қалған сәби Байбура көзін жұмған күйі шыр ете түсті.

	Жылан шағып алғандай шар ете түскен сәби дауысынан үрейленген анасы да тыстан аптыға енді. Ал шегіртке айғыры болса, бір-ақ ырғып кереге басына қонып еді. Анасы айланып-толғанып кеп үстіне түскен. Қолма-қол қол басындай ақ мамасын аузына тосқан. Байбура да анасының ақ бұлағына бас қойып, екі езуі көпіршіп қоя берген.

	Осы бір сәт ана мен бала аса бір шаттықты, аса бір махаббатты сезімді бастан кешіп еді-ау!.. Анасының тұла бойы шымыр-шымыр сезімге толып, алпыс екі тамыры иіген. Ал Байбураның бұла қуаты ақ сүтпен әлдене түсіп, бой-бойы бүлкілдей, аш өзегі нәрлене, ерекше бір ләззатты күйге бөленген.
