	Жұмабай Шаштайұлы
	«Көтердiм елу бiр пұт кiрдiң тасын». Осы кезде құнан оңбай сүрiнiп кетiп, тұмсығымен жер сүзе құлай жаздады. Қамсыз отырған шал ұшып кетуге шақ қалып барып, жөнделiп алды. «Әй, бiр құрып қалған жылқысың ғой», – деп қамшыны сауырына көмiп-көмiп жiбердi. Ытқып-ытқып кеткен құнан әудем жер шоқырақтай желiп барып, китiңкитiң жүрiсiне көштi. «Ойпырмай, сұмдық-ай, айдалада құлап қала жаздадым-ау!» деген ойдан жүрегi су ете түстi. Көз ұшынан көрiнген сонау бел-белес, адыр, шоқы шаңыта көлбеген сағым мазағынан қалбалақтай қалқып, тербетiле шайқатылады. «Әй, қайран қасқа ат-ай!» дедi. «Мына иттердiң бiреуi мал баққанда қолдан шығаратын жылқы ма едi, жануар!» «Ауылға келген сайын мiнiп тұрамын» деген әлгi дәлдiрбай «баяғы қасқа тайым қайда?» деп сұрап та қоймады. Мұнда жасы ұлғайған кiсi аттың екпiнiне шыдамайды екен».

	Жол-жөнекей кезiккен қыстаулардың ешқайсысына бұрылмаған шал: «Не де болса Қайыпқа бiр-ақ барып жығылайын» дедi. Зiл батпан iшiгi екi иығын жаншып, қарын талдырып-ақ тастады. Қос жауырыны аши ұйып, денесi салдырағанын да ерен санамады. Қарсы алдындағы жотаны асса – Байқоңыр, содан сүт пiсiрiм уақыт жүрсе Қайыпқа тұмсық тiрейтiнiн топшылап-ақ келедi. «Жас болса да белi мықты екен жануардың» деп, құнанға да бiр риза болып қойды.

	Iңiр қараңғысында ойпаңға орын тепкен шағын қыстауға бiр-ақ тоқтады. Сыртта қыбырлап бiреу жүр. Сембей дарылдаған моторға арпылдап үрген бiр-екi иттiң үнi қосамжарласып, дүние у-шу. Қораның аузына орнатылған шамға жақындаған жолаушының бейуақыттағы суыт жүресiнен секем ала состиған үй иесi көрiндi. Аттың үстiнде сiресiп қатып қалған жүргiншiнiң дөңгелене қаусырынған жағасынан бастап, сақал-мұрты мен түлкi тымағының бәрi ою-өрнектi ақ қырау.

	– Салаумаликум, ақсақал, иә, жолыңыз болсын! – Бiр қауызға сыйып кететiндей дүниенiң апшысы қуырылған шақта қонағуар сергек дауыс шалдың көңiлiн желпiнтiп өттi.

	– Айтсын! Е-е, батырекесi, мына суығың қайтедi, жан ала ма? – дегенде iшi-бауыры қалтырап, жүгiрiп өткен дiрiл тұла бойын тоңазытып жiбердi.

	Үйге кiргенде бетке ұрған жылы леппен бiрге былқып қайнап жатқан жылқы етiнiң дәмдi исi мұрнын жарып өттi. Аузы төске қараған төрт бұрышты темiр пеш алыс жолдан арқырап-сарқырап жетiп, ысылдап-пысылдап баяу тоқтаған тепловозға ұқсайды. Торға түскен кекiлiктей кiсiге жаутаңдап қарайтын келiншек дереу iргеге қарай шегiнiп, бұған жол бердi. Сырттан бiр құшақ суықты ала кiрген үстi-басы ақ қырау мұны жатырқай үрпиiп қалған екi қарадомалаққа:

	– Бә, аяз ата келдi ме? – деп шал мейiрiн үйiре жылы шыраймен қарады.

	Белбеуiнiң орамдарын аспай-саспай әлденеше тарқатып жазғанына ана екеуi әуелi таңырқай бағжиып тұрды да, бiрбiрiне қарап, сықылықтап күлiп жiбердi. Кiсiнi тосырқамай шақшиып тұрған ана бiреуiнiң ұсқыны мына кекiлiк кейiптi келiншекке келiңкiрейдi екен. Төрге көрпе төселiп, басына жастық тасталды. Шал жайғасып отырған кезде балалар бұрышта ширатыла бүктелiп жатқан белбеуге тұра ұмтылысты. Осы кезде сырттан үй иесi кiрдi. Iрi кескiнi көп сөзi жоқ томаға-тұйық адамның кейпiне келедi. Киiмдерiн орынорнына қойған болымсыз қимылдың өзiнде шықшытының бұлшық еттерi түйiнделе бұлт-бұлт ойнайды. Белбеудi тартқылап арпалысқан балаларына көзiн аларта қадап:

	– Тиiспей, орнына қойыңдар! – деп зекiп тастады.

	Бiр мезет абдырай состиысып қалған кiшкентайлар әкелерiнiң бейтаныс кiсiнiң қасына жайғасқанын көрiп, белбеудi қайта жұлқылап, тартқылауға көштi. Манадан берi көз жазбай баққан шал: «Өздерi егiз бе?» дедi.
