	Медеу Сәрсеке
	ТАҢҒАЛАРЛЫҚ ДЕРЕК: АҚШ-тың адамзат қауымының өсу шежіресін зерттейтін бір университеті жариялаған ақпарына сүйенген Ресей газеттері 2006 жылы Шыңғыс хан әулетінен тараған ұрпақтарының жалпы саны 1165-2005 жылдар аралығында қаулап өсіп, яки 840 жылдан кейін 16 миллион (!) адам болғанын есептеп шығарыпты. Сол ақпар бойынша, осы әулеттің ұрпақтары Жер шарының алты құрлығында өмір сүріп, ондаған тілде сөйлейді-міс. Сену қиын, бірақ иланымды дерек екенін мойындау лазым. Бір ғана Абылайдан 70 ұрпақ өрбісе – сенбеске шараң қанша?! Өздерін төрелер тұқымы дейтін қазақтар Қазақстанның қай облысында болсын бар және жүздеген адам. Бәрі де ондап, жүздеп өсіп-өнгені жұртшылыққа мәлім. Сол әулеттен (Кенесары ханның біздің замандағы ұрпақтарынан да) Қазақ Елінің мәдени, ғылыми, біліми тарихын көркейткен алып тұлғалар туғаны – тарихи шындық. Ермұхан Бекмақанұлы болса – сол топтың көрнекті өкілі...



	Медеу СӘРСЕКЕ, 2014 жылдың желтоқсаны, Семей





ЕРМҰХАН БЕКМАХАНОВТЫҢ ӨМІРІ МЕН ҚЫЗМЕТІ




	1915, 16 ақпан − Бұрынғы атауы бойынша Семей облысы, Павлодар уезіне қарайтын Баянауланың Жасыбай көлінің жағасындағы Төре ауылында туған.

	1925-1931 − Баянауыл станицасындағы шаруа жастар мектебінің шәкірті.

	1931-1933 − Семейдегі жұмысшылар факультетінің түлегі.
