	Пернебай Дүйсенбин
	Артына қайырыла көз тастады. Атты бала ұзаңқырап барып, үй орнындай обашық төмпешiктiң үстiне көтерiлiп, бұған қарай кесе көлденең қарап тұр екен. Ақ таяғы суық ақ найзадай ұясынан ендi шығып келе жатқан күнмен шағыла жарқылдайды…

	Ол жұлын жастың ешкiмнен ешқашан кездестiрмеген қайсарлығына қайран қалумен келе жатты. Өзi болса қайтер едi? Ауылға далақтап, «жау тидi» деп ойбайлап шаба жөнелер ме едi. Бiрақ оны кiм бiлген?

	Бала сол мызғымас тас мүсiн қалпы орнында әлi тұр екен.

	Кертай содан көп күн бойы елге соқпай, сырт соқпақпен жол тартты. Содан берi бүйiрден қадалған шаншудай бiр мазаң ой оны өз қазығына қайта айналдырып соқтыра берiп едi. Әр төбенiң басынан айдыны суық найзадай ақ құрықты атты бала айқайлап шыға келетiндей сезiм жетегiнен көпке дейiн ажырай алмай қойып едi. Ендi мына бiр елес сурет мұны кес- кестеп жүргiзбей қойғанына өзi де қайран. Жалғыздықтың мұң шырмаған жыры ма, сор торлаған жолы ма? Ол терең күрсiндi…

	Күн ұзаққа тоқтамай бағанадан берi жеткiзбей келе жатқан биiк белге iлiктi. Бiраз уақыт айналасының ұңғыл-шұңғылына көз қанықтырғанша қимылдамай отыруды жөн көрдi.

	Көзiне қыр етегiн ала орнаған шағын ауыл қарауытып көрiнгенде, Кертай қатты қуанды. Бағанадан берi ойға алған жобасының дәл шыққанына бiр түрлi масаттанып қалды. Ендi бiр ышқынса, ертең кешке ауылға да жетедi. Мынау ауыл – баяғыда мал қарап жүрiп, бiр-екi түнеп кеткен аулы. Ана бiреу оқшау шоқы, көзге таныс, жылы ұшырап сала бердi. «Иә, құдай, өзiң жар бола көр», Iшiнен мiнажат ете күбiрледi. Үйге түсiп, түн iшiнде дүрлiктiрудi жөн көрмедi. «Жүзi таныс адамдар да жолығып қалуы мүмкiн ғой. Бiр түнге ауыл қарасын пана етiп, бiр жерге түнеп шықсам болды емес пе. Бұған да шүкiршiлiк. Бас тiгiп шыққан соң, дiттегенге не жетсiн».

	Бойымен ыстық қан жүгiре ойнақ салды. Қажу мен шаршаудың бар салмағын көтерген тәнi өзгеше бiр тынысты қажет етсе де, көп көрген машақатын бiр-ақ сәтте ұмытып кеткендей. Қолтығына қысқан қаудырақ шекпенiн астына басып, бiраз тыныс алды. Пальтосының қалтасына аударып, тазалай, үрлеп салған бидайды көсiп алып, күтiрлете күйсеттi.

	«Қандай дәмдi едi?! Райхан қолынан iшер ыстық асқа да алыс қалған жоқ-ау, ә? Ыстық құшақ, ыстық ас… Иә, құдай, мұныңа да шүкiршiлiк!»

	Ауыл жаққа зер сала, ұзақ тесiле қарады. Адамдардың қимылдап кешкi тiрлiктiң қамымен жүргендерi де некен-саяқ сықылды. Үрген иттiң үнi де сирек естiледi.

	Ауылдың бергi жапсарында көлемi қомақты, ұзынша, ат жонды әлдене қарауытады. Iшiнен мая болар деп жобалады…

	Сол иығы сәл жаурап қалған екен. Шөп арасын тереңiрек кеулей сұғына жатты. Кеудесiн қопсыған шөппен қалыңдай жауып, бетiнен саршұнақ iнiнiң аузындай саңылау қалдырды.
