	«ҰЛЫ ТҰЛҒАЛАР»
	300. Қауғабай О. Қонаевтың Жамбыл ұрпағымен жолығуы // Мұқағали. – 2006. – № 4. – 37-39 б.

	301. Қауғабай О. Қонаевтың қазақ екені даусыз / Әңг. Ж. Қалыбай

	// Аңыз адам. – 2011. – № 1. – 14-15. б

	302. Қауғабай О. Қонаевтың қамқорлықтары: [22 тамыз – Д. Қонаевты еске алу күні] // Дала мен қала. – 2004. – 20тамыз. – 19 б.



	303. Қауғабай О. Қонаевтың қанатты сөздері // Құқықтық Қазақстан. – 2007. – 9 қаңтар. – 3 б.

	304. Қауғабай О. Қонаевтың «қызы»: [Мемлекет және қоғам қайраткері Д.А. Қонаевтың өмірінен] // Алматы ақшамы. – 2007. – 8 наурыз. – 22 б.

	305. Қауғабай О. Қонаевтың 12 қасиеті: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Айқын. – 2008. – 21 тамыз. – 10 б; Алматы ақшамы. – 2008. – 21 тамыз. – 27 б.

	306. Қауғабай О. Қонаевтың 12 қасиеті // Жас Алаш. – 2009. – 25 тамыз. – 3 б.

	307. Қауғабай О. Қонаевтың құдайға құлшылығы // Қазақ. – 2010. – 20-27 тамыз. – 8 б.

	308. Қауғабай О. Қонаевтың құлшылығы // Алматы ақшамы. – 2010. – 19 тамыз. – 17 б.

	309. Қауғабай О. Қонаевтың өмірден өтерінде көрген түсі ол бақилық болатынын кімге айтып, оны қалай сездіріп кеткен // Айқын. – 2005. – 1 желтоқсан. – 10 б.

	310. Қауғабай О. Қос Қонаевтың әлемдік даңқы немесе Димекеңнің Қазақстанды БҰҰ-на мүше ету ниеті // Қазақстан – ZAMAN. – 2010. – 9 қыркүйек. – 14 б.

	311. Қауғабай О. Құпиясын өзімен ала кеткен Димекең түске неге көп кіреді? // Алматы ақшамы. – 2009. – 22 тамыз. – 14-15 б.

	312. Қауғабай О. Құрлықтарда – Қонаев рухы: Франция, Жапония, Англия, АҚШ, Алжир, Корея еліне барған сапарынан естеліктер // Жұлдыз. – 2005. – № 12. – 137-145 б.

	313. Қауғабай О. Мағжанның махаббат жырларын жатқа оқыған Димекең: [Қоғам қайраткері Д.А. Қонаев туралы естеліктер] // Алматы ақшамы. – 2005. – 23 тамыз. – 11 б.

	314. Қауғабай О. 1101-ші Қасиетті адам // Ақиқат. – 2007. – № 11. – 57-61 б.

	315. Қауғабай О. Мұқағалидың Димекеңе мұң шағуы //Ақиқат. – 2007. – № 8. – 56-60 б.

	316. Қауғабай О. Өскен әулет: Д. Қонаев туралы // Заң. – 2003. – 21 тамыз. – 2 б.

	317. Қауғабай О. “Селдегі” кемеңгердің келбеті // Қазақ әдебиеті. – 2011. – 19-25 тамыз. – 6 б.

	318. Қауғабай О. "Селдегі" кемеңгердің келбеті // Таң-Шолпан. – 2011. – № 1. – 180-186 б.

	319. Қауғабай О. Таза адамға күйе жұқпайды // Жас Алаш. – 2009. – 13 қаңтар.

	320. Қауғабай О. Таңғажайып Қонаев: [Мемлекет және қоғам қайраткері Д.А. Қонаев туралы] // Парасат. – 2008. – № 9. – 18-20 б.

	321. Қауғабай О. Таңғажайып Қонаев: [роман-эссе]. – Алматы: Қазығұрт, 2008. – 232 б.





	3 б.



	322. Қауғабай О. Тосын түс // Жас Алаш. – 2005. – 27 желтоқсан. –



	323. Қауғабай О. Төлебаев көшесі немесе ұлы тұлғалар туралы //



	Алматы ақшамы. – 2009. – 19 қыркүйек. – 14 б.

	324. Қауғабай О. Тың. Байқоңыр. Түркістан: [Д. Қонаев мұражайы жайлы] // Дала мен қала. – 2003. – 12 желтоқсан. – 15 б.

	325. Қауғабай О. Түркістан және саттар, сағат // Ақиқат. – 2008. –

	№ 7. – 57-62 б.

	326. Қауғабай О. Түстен туған талпыныс // Президент және халық.

	– 2011. – 24 маусым. – 11 б.

	327. Қауғабай О.Тұғырлы тұлға // Айқын. – 2011. – 23 тамыз. – 4 б.

	328. Қауғабай О. Ұлтын сүйген ұлы жүрек: [Мемлекет және қоғам қайраткері Д. Қонаев туралы] // Әдебиет айдыны. – 2008. – 21 тамыз. – 6-7 б.

	329. Қауғабай О. Ұлы адамнан қалған кітапхана // Мәдениет. – 2011. – № 2. – 35-37 б.

	330. Қауғабай О. Ұлы дананың анасы: [Д. Қонаевтың анасы Зәуре туралы естелік] // Мұнай Қазақстан. – 2006. – март. – 4 б.

	331. Қауғабай О. Ұлы әулет: Д.А. Қонаевтың ата-бабалары жайлы

	// Жұлдыз. – 2003. – № 10. – 117-124 б.

	332. Қауғабай О. Ұшақ үш айналып ұшты: [Димекеңнің Қапал, Алакөл өңірлеріне ақтық сапары] // Дала мен қала. – 2005. – 20 мамыр. – 12 б.

	333. Қауғабай О. Халық пірі – Хақ-Тағала: [Пайғамбардың үметі Д. Қонаевтың өмірінен] // Ақиқат. – 2009. – № 7. – 103-108 б.

	334. Қауғабай О. Халықтың Қонаевы // Жас Алаш. – 2005. – 11қаңтар. – 3 б.

	335. Қауғабай О. Шәмшат ағашы: Д.А. Қонаевтың дүниеден озғанына 10 жыл толды // Дала мен қала. – 2003. – 15 тамыз. – 10 б.

	336. Қауғабай О. Шәмілдің Димекеңмен дидарласуы: [Күйші Ш. Әбілтаевтың мемлекеттік қоғам қайраткері Д. Қонаевпен кездесуі] // Алматы ақшамы. – 2008. – 12 қаңтар. – 15 б.

	337. Қауғабай О. Шәмілдің Димекеңмен дидарласуы: [Күйші Ш. Әбілтаевтың мемлекеттік қоғам қайраткері Д. Қонаевпен кездесуі] // Алтын Орда. – 2006. – 17-23 наурыз. – 12-13 б.

	338. Қашағанұлы Н. Тұрып қалдың мәңгілік: [Д.А. Қонаевтың ескерткіші ашылғанда оқылған өлең] // Ақ жол. – 2006. – 22 тамыз. – 2 б.

	339. Қойшыбаев Б. Қонаев менің өмірімде // Қойшыбаев Б. Талтүске дейін: Публицистикалық хроника. – Алматы, 2005. – 59-64 б.

	340. Қойшыбаев Б. Мемлекет қайраткерін асқақтататын қасиет // Қазақ әдебиеті. – 2007. – 12-18 қаңтар. – 12-13 б.

	341. Қойшыбаев Б. Мен Қонаевпен қалай кездестім? // Зерде. – 2004. – № 6. – 16-20 б.



	342. Қонаева Р. Ешқайсымызды да жоғары қызметке сүйреген емес: Д. Қонаев туралы естелік / Әңг. Ж. Қойлыш // Аңыз адам. – 2011.

	– № 1. – 23-24 б.

	343. Қонаева С. Бауырмал, балажан еді: [естелік] / Әңг. М. Жанысбай // Аңыз адам. – 2011. – № 1. – 20-22 б.

	344. Қонаев Д. “Атам айналысқан саясатпен енді мен де шындап айналыспақпын: филология ғылымдарының кандидаты “Әуезов Үйі” ғылыми мәдени орталығының директоры Д. Қонаевпен сұхбат] /Сұхбат. Ә. Меңдеке, С. Сыбанбай // Жас Алаш. – 2004. – 19 тамыз. – 1, 4 б.

	345. Қонаев Д. Димекең адалдықтың алтын қоры болатын / Әңг. Ж. Қойлыш // Аңыз адам. – 2011. – № 1. – 25-26 б.

	346. Қонаев Диар: “Сыйластыққа ештеңе жетпейді” / Әңг. С. Әбдірайымұлы // Жас алаш. – 2003. – 11 қаңтар. – 5 б.

	347. Қонаев және қаламгерлер:[мақалалар] // Алматы ақшамы. – 2007. – 11 қаңтар.

	348. Қонаев Д. Қос асылдан бұйырған есім: [Мемлекет және қоғам қайраткері Д. Қонаевтың ұрпақтары туралы] // Парасат. – 2007. – № 6. – 11-13 б.

	349. Қонаев Д. Өз заманының перзенті болған ұлы тұлға: [Мемлекет және қоғам қайраткері Д.А. Қонаев туралы] // Түркі әлемі. – 2008. – № 8, 9.
