	Жанайдар Мусин
	Ниеті тарылып, қусырылып тұрған адамды жаным жек көруші еді, әрі жол азабы мен жан азабын тартып шиыршық атып келген бетім. Көңілдегі күйініш тілімді де шоқша қарып тұрған кезі. Бәлкім, бұл кісі өгей шешем болар, таныспай жатып тілге келіп көңіл жығыспайын десем де қарасұрдың қуыруы зығырданымды қайнатып барады.

	—Ұрлығымыз жоқ, жансыз болсаң оныңды айт. Әйтпесе тайып тұр,— деп қаңқылдай қалды. Іле әлдене көңірсіп жатқан кухняның есігін қалқалап барып тұра қалды.

	Жаным қысылған соң ғой деймін, баласымын деуге аузым бармай, інісімін деп бірақ соқтым.

	—Кімнің інісісің?

	—Байбөрінов Қасқырбайдың. О кісі қайда өзі?

	—Ол тағы да жұқа бетіне жараспайтын қалың еріндерін сылп еткізді.

	—Естісем бұйырмасын. Танып алса өзі білсін. — Есікті сарт жауып шығып кетті де іле қайта оралды. «Інісімін» деген соң қаймығып қалған ба қалай,— шешін, қайным,— деп болар-болмас оң қабақ танытты.— Ағаңның қолқасы аман болса, үйге жетіп жығылар.

	Дермантинмен қаптаған ескі диванның үстінде отырып қалғып кеткен екем, біреу иығымнан қағып тұр. Көзімді ашсам, жанымда сұрқы қашып қарасұрдың өзі тұр.

	—Ағаң келе жатыр. Мінезін ұмыта қойған жоқ шығарсың, қарсы ал. Сойқан сала бастаса, ыңғайына қарай жығыла бер,— дейді.

	Үнінен үрей сезіледі. Мынауың шақылдақ шақар екен деп өзім сескеніп қалған сесті әйелдің «ыңғайына жығыла бер» деген шарасыздығы мені де секемдендірейін деді. Үш жасымнан бері көрмеген әлдебіреуді әке деуден жүрексініп әрең келген мені діріл ала бастады.
