	ББК 84 Қаз 7-4
	– А-а, солай ма еді... – Ер кісінің алғашқы арыны басылып, аздап абдырап қалғандай болды.

	– Мен өзім-ақ қайта берсем болар еді, – деді келіншек өз тәуелсіздігін әлсіз ғана қорғауға талпынғандай ниетпен. – Бірақ ана-а-ау жерде бір саябақ бар. Білетін шығарсыз. Со-о-одан жалғыз өтуге қорқып тұрғаным.

	– О не дегеніңіз, о не дегеніңіз, – деді ер кісі шапшаңдата жауап беріп, – мен сізді жалғыз жібермеймін!

	Содан соң олар көше жиегіндегі тротуар бойымен ақырын аяңдап, иық түйістіре қатар жүрді. Екеуінің бойы шамалас екен. Келіншек жігіттің қолтығына сүйеніп, сәл иіліп, тақaлып келеді. Олар әлгінде кафеде де қатар отырған болатын. Екеуі де жалғыз келген соң солай болды ма, әлде күтпеген кездейсоқтықтың шапағаты ма, ол жағына ой жүгіртіп те жатпады, бір-бірін бұрыннан танитын сыйлас замандастарша сыпайы сөйлесіп, ептеп әзіл-қалжың жарыстырып, жарасым тауып-ақ отырды. Кафеден шыққан соң да сол жарасымдылықты қиып кете алмай, бір-біріне қарайлап тұрып қалғаны содан-ды.

	– Қалай, бүгінгі кеш ұнады ма сізге? – деді ер кісі тағы да үйреншікті әдетімен тамағын кенеп, даусын тексеріп алып.

	Келіншек әуелі иығын қозғады.

	– Білмеймін, – деді содан соң ұзақ кештен шаршағандай үнмен.

	– Қазір қырық жасты тойлау модаға айналып бара жатқан сияқты ғой. Бұрын қарт кісілер қырықты тойлауға болмайды деп жатушы еді. Бірақ бүгінгі тойдың қызықты өту, өтпеуіне оның зәредей де әсері жоқ шығар, иә. Ал сізге ше? Сізге ұнады ма?
