	Құттыбек Баяндин
	Колхоз көркемөнерпаздар үйірмесінің мүшелері білімді, тәжірибелі режиссер ағаларын алақайлап қол соғып, қуана қарсы алды. Жақып та, жастар да іске құлшына қызу кірісті. Халық театры атағын алу үшін Мұхтар Әуезовтің «Айман-Шолпаны» мен Бәкір Тәжібаевтың «Ана жүрегі» спектакльдері дайындалды. Бұрын сахнаға «Құдағи келіпті», «Той боларда», «Рабиға» сияқты спектакльді шығарып, мерекелік концерттерге қатынасып, көрермендердің құрметіне бөленіп, сатылап өнер сынынан етіп жүрген талапты ұжымның бұлайша алға ұмтылып, құлаш сермеуі табиғи құбылыс еді. Оның үстіне Нұрмолда да: «Ауылын азаматына қарап таны» деген, «Өнерпаз ұл, қыз өсірмеген ауыл қандай ауыл» деп, жастар намысын қайрай түсіп, «керектеріңді табамын, сұрағандарыңды беремін, қайран жастық мәнсіз, мағынасыз өтпесін, өнерге, білімге құлаш сермеңдер» деп, үйірме мүшелерін қанаттандырып қойған екен. Жақып та бірден құлшына іске кірісіп кетті.

	Шаруасы шаш етектен боп жүрсе де, ол бригаданың ескі клубына бас сұғып, режиссер досы Жақып Әбілтаевпен де әзілдесуге уақыт табатын еді.

	— Жәке, сенің данғарадай алты бөлмелі үйіңді биыл бітіріп беремін, — дейтін ол досының арқасынан қағып. — Ал, айдынында аққу жүзген Мәдениет сарайың дәл биыл біте қоймас...

	— Нұреке, Мәдениет сарайы бітпегенмен, «Айман-Шолпан» спектаклі бітеді, — дейтін Жақып та әзілдей тіл қатып.

	— Сонда сертіме сенен мен мықты боп шықтым демексің ғой.

	— Жоқ, ойбай, — дейтін Жақып енді азар да безер болып. — Мықты сізсіз! Оған ешкімнің таласы жоқ.
