	Серік Асылбекұлы
	– Сәлемет пе. Бұл кім, Уәтаймысың? – деді Ұлықпан ештеңені аңғармағансып.

	Уәтай бастауыш кластың оқушыларынша шекесін сипап, төмен қарады.

	– Мен ғой, ағай...

	– Нe ғып жүpсің мұнда?

	– Кинодан қайтып келе жатқам. Төтесініп мына интернаттың шарбағынан бері қарай секіре салғам.

	– А-а... Шарбақтан секіруді әлі қоймаған екенсің ғой.

	Уәтай кінәлі пішінмен ыржиып тұра берді. Ұлықпан да енді ол жағын қазбалай беруін қойып:

	– Көптен бері көрінбейсің ғой ауылда? – деді жігітті әңгімеге тартып.

	– Қыс бойы ауданда тракторшылардың курсында болдым. Жаздан бері фермада шөптемін. Бұрнағы күні келгем.

	– Қазір трактор айдап жүрcің бе? Жақсы болды ғой. Біздің үйдің бір тележка отыны бар еді, қолың тигенде түсіріп берсейші бір. Енді сендердің рақаттарыңды қашан көреміз? Уәтай күлді.

	– Mіндетті түрде, ағай. Түcipiп берейін...

	Ұлықпан отын жайын жай айта салған, бір кездегі оқушысының әлгі ниетіне бір түрлі іші жылып қалды. Бұрын осы Уәтайдың аты аталса, бүкіл мұғалім зар қақсайтын. Ақыры ол ceгізіншіден кетіп тынды. Ұмытпаса, жаңағы Рабиғалардан бір-екі класс жоғары оқитын. Ауырып қалған бір мұғалімнің орнына екі-үш айдай сабақ бергені болмаса, Ұлықпан осы баланы көп білмейтін. Алты жүзге тарта оқушы бар, қайсыбірін білесің. Бірақ бұл мектепке атышулы дүрдік ерін, шой желке, кісіге сүзеген тайыншаша сүзіліңкіреп қарайтын осы бір қысық көз баланың сыртқы пошымына қарап: «Әй, болсаң, боларсың-ау», – деп ойлайтын. Қазір өзінің сол ойына күдік келтipiп тұр.

	– Клубтағы қандай кино екен? – деді Ұлықпан сәл-пәл үнсіздіктен кейін.

	– «Красная калина» деген.
