	Арман Əлманбет
	– Мына Жезқазған жақта, Ұлытаудан шыққан Батырлан деген жігіт бар. Өзі боксер, өзі композитор. Соның «Тамшылар» деген əнін орындап берейін. Сөзі соншалық мықты емес енді. Бірақ əні керемет.



	Түндер бойы терезеңнің

	Тырсылына үңілесің, тамшылар, тамшылар…

	Əр дыбысқа елеңдеумен,

	Жалғыз сен деп елегзеумен, тамшылар, тамшылар…

	Тамшылар! Сағынады ешкімі жоқ алданар,

	Түн пердесі. Үнсіз тырсыл сағымдар,

	Мазасын көп алмаңдаршы, тамшылар!

	Серік етіп сезімдерді,

	Тауысып үміт төзімдерді, тамшылар, тамшылар…

	Еш алаңсыз терезеңнің,

	Жарығы өшті көрінбедің, тамшылар, тамшылар…

	Тамшылар! Сағынады ешкімі жоқ алданар,

	Түн пердесі. Үнсіз тырсыл сағымдар,

	Мазасын көп алмаңдаршы, тамшылар!

	Қараңғы түн құшағына

	Жалғыз сіңіп барасың ба, тамшылар, тамшылар…

	Тіл қатпады терезеңнен,

	Ақ моншақтай тізілумен, тамшылар, тамшылар…

	Тамшылар! Сағынады ешкімі жоқ алданар,

	Түн пердесі. Үнсіз тырсыл сағымдар,

	Мазасын көп алмаңдаршы, тамшылар!



	Гитараны жуан саусағымен соңғы рет жеңіл сипап өтті де, жайына қалдырды. Бөлмеде тыныштық орнаған. Бəрі түнгі терезені бойлап, əлсіз сырғыған салқын тамшымен мұңдасқандай.
