	Ерболат Әбікенұлы
	Шал осыны еске алды. Сосын «Сізге бір қой берейін» деп барқ ете түсті. Әкімнің жұмулы көзі шырадай жанды. Тынбай қозғалып тұрған екі аяғы сап тиылып, екі қолы іске кірісті. Бұрыштама бір минутта дайын болды. Бұрыштаманы шалға ұсынып жатып,

	- Ақсақал, мөрі қойылған жоқ деді. Шалдың енді күлуге бейімделіп үлбірей жиырылып, үшкірейіп келе жатқан шандырланған екі езуі, орта жолдан түріліп барып орнына көңілсіздеу қайтып оралды. Бір сәт ауызы аңқиып, аңтарыла қалды.

	 Ақсақал, қойды қорама қашан әкелсеңіз, мөрді сол кезде, табан астында, сіздің көз алдыңызда, сиясын сорғалатып тұрып тарс еткізіп басып берем деді. Мұрнын шалдың мұрнына тақап тұрып, екі көзін тура қадап тұрып айтты. Ал шал болса:

	 Құрғақ қасықтың ауыз жыртатынын бәріміз білеміз ғой! деп кеңк-кеңк күлді.

	Әкім қоштасарда шалдың қолын қатты қысып, сілкілеп тұрып, аса тебіренген халде:

	 Сіз бен біз, мен үлкен, сен кіші деспей-ақ қоялық. Дос болайық,-деді.

	Бұған дейін шалдың қолын ешбір шенеунік бұлай қысып, бұлай сілкілемеген еді.
