	Нұрғали Ораз
	— Сіз мені жаман үйрететін болдыңыз, — деді Мұхит.

	Даяшы кеткен соң:

	— Қойтастағы мектепте оқып па едіңіз? — деп сұрады қыздан.

	— Иә.

	— Содан соң?..

	— Мәскеуде.

	— Мамандығыңыз?

	— Ой, мамандықты ұмыттық қой! Ауыл шаруашылығы академиясын бітіргенмін. Агрономмын...

	— Қызық екен. Мен сіздің егістік алқапты аралап жүрген сәтіңізді ешқашан да көз алдыма елестете алмас едім.

	— Мен де, — деп күліп жіберді кыз.

	Даяшы үстелге шәрбаттай мөлдіреген кызыл виски мен көкөніс салатын әкелді де, өзен жиегіне қатқан мұздай жылтыраған хрусталь рюмкаларға аздап шарап құйып қойды.

	— Алғашқы тосты не үшін аламыз, аға?

	— Білмеймін. Жаңа айттым ғой, бүгін мен сіздің құзырыңыздамын.

	— Енді осы принципіңізден айнымайсыз ба?

	— Иә.

	— Бүгін мен не айтсам да орындайсыз ба?

	Мұхит көзін жұмып, басын изеді.

	— Онда алғашқы тост сізге беріледі.
