	Ілияс Есенберлин
	Бүркіт Ақан үшін әлі де күреспек, қайтсе де сонау қара қарғаны одан қумақ, үркітпек.

	— Ақан аға, сіз орынсыз жүдейтін секілдісіз,— деді ол.— Совет өкімет орнағалы, тисе, тек шын жауына тиіп жатыр, басқа жанға қиянат істеген жоқ қой. Сізге де тимейді. Бекер қобалжисыз...

	— Бұл қобалжу емес, Бүркітжан,— деді Ақан орыннан түрегеліп, ерсілі-қарсылы тағы жүре бастап. — Бұл алдағы болар іске күні бұрын мойын ұсыну... Одан бөтен жол қалған жоқ.

	— Мүмкін, бөтен де жол бар шығар?

	— Жоқ, қалқам, үлкен халықтың кіші халықты өзіне бағындырғысы келетіні ежелден белгілі. Бұл - тарихтың ақиқат жолы. Бағындыру деген өзгенің жігерін құм етіп, жүректегі арманын сөндіруден басталады. Ол үшін ең алдымен халқы үшін тізгінге оралғы болатын ұлдарының үнін өшіру керек. Ал мен жырыммен де, жүрегіммен де оларға қарсы тұрдым.— Кенет ол қолын сермеді,— жә, бұл сөзді доғарайық. Менің тағдырым келешегімде емес, өткен күнімде.

	— Неге олай дейсіз?—деп Бүркіт тағы сөйлеп келе жатыр еді, Ақан қайтадан бөліп жіберді.
