	Болат Бодаубай
	– Жеңдер, айналайындар, ішіңдер. Осыдан кейін палау келеді, – деп бәйек болып, бар пейілімен сыйлап отыр.

	Шай ішіліп болған соң, Алтынкүлдің жеңешесі:

	– Ал қыздар, ендігісіне өздерің иелік жасаңдар. Қысылмай, еркін отырып, ойнап күліңдер. Мен әлгі ағаларың кеткен үйге барайын. Енді кешіксем ұрсып жүрер, – деп асығып, жинала бастады.

	– Жеңешең қайда барады? – деп сұрап едім, Алтынкүл:

	– Бүгін басқа үйде ол кісілердің өз кеші бар, – деп күлімдеп жауап берді. Жеңгесі шығысымен-ақ дастарқанды жинап тастадық. Өміртай гармонын құлаштай созып, бәріміз қыздармен кезектесіп билеп кеттік. Өлең айттық. Кеш осылайша қызық басталды. Бірақ уақыт ілгері жылжыған сайын, бірте-бірте менің мазам кетіп, көңілсіздене бердім. Оған себеп – Базылбектің әдеттегіден тыс әңгімешіл болып кетуі, екі езуі жиылмай, күлімдеп Әлияны төңіректей беруі еді.

	Базылбек біздің мектепке биылғы екінші тоқсанның басында келген-ді. Бір күні сыныпқа кірсем, есік жақтағы алдыңғы партада жылтыраған қара шашын артқа қарай мұқият жатқызып тараған, қатып киінген қара сұр бала отыр. Үстіне ешқашан қылау жолатпайтын, шалбарының қыры әрдайым қатып тұратын; киім киісі де, жүріс-тұрысы да өзге балалардан оқшаулау еді. Мұғалімдердің айтқанын бұлжытпай орындайды, сабақты жақсы оқиды. Алғашқыда біразға дейін ешкіммен араласпай жалқы жүрді. Келе-келе Жантай екеумізбен жақындасып кетті. Бір жолы бізге киноға билет әкеліпті. Тағы бірде үйіне шақырды. Үйлерінің іші көздің жауын алғандай болып жайнап тұр. Бұрын мен неше түрлі түкті, қымбат кілемдерді тек қабырғаға ұстайды деп ойлайтынмын, бұл үйде үлкен, ғажап кілем бағасы кетіп, еденде жатыр. Сервант толы неше түрлі алтынмен аптап, күміспен күптеп тастаған ыдыс-аяқ. «Анандай ыдыстардан мынау өзімізбен бір сыныпта оқитын Базылбек тамақ ішетін болғаны ғой» деген ой мен үшін керемет жаңалық еді. Өзіміздің интернаттағы майысып-майысып қалған, қаңғырлаған қалайы табақтар мен сыны кеткен қасық, шанышқыларды еріксіз еске алдым.
