	Кемел Тоқаев
	– Бiреу отырды ма, жоқ па, оны айта алмаймын, жолдас майор. Есiк тұтқасында бөгде кiсiнiң саусақ таңбасы қалған. Менiң бiлетiнiм осы. Сiзге тек фактiнi бердiм.

	Майор басын изеп:

	– Иә, солай екен ғой. Көмегiңiзге көп рахмет. Күдiктiң бетiн аштыңыз, – дедi де Бәкiрге бұрылып, – өлiктi алғаш көрген сiз ғой? Қалай болғанын басынан айтыңызшы.

	Бәкiр күмiлжiп:

	– Айта қоятындай пәлендей әңгiме жоқ. Мен машинамен бара жатқам, – дегенде, майор:

	– Қайда бара жаттыңыз? Қалай көрдiңiз? Бәрiн толық айтыңыз, – дедi.

	– Марданды өлдi деп ойламадым. Қасынан өткенiмде дәл осылай жатыр екен. Мен машинамен келе жатқам, – Бәкiр көрген-бiлгенiн бұлжытпай айтып шықты.

	Оқиға былай болыпты.

	Бәкiр селоның шетiндегi осы қара жолмен машинасымен зымыратып келе жатады. Бүгiн көңiлдi. Астық тасудан алда келедi. Әлгiнде колхоз радиосы озаттардың қатарында мұның да атын атады. Кабинаның әйнегiн түсiрiп тастап көңiлмен әндетедi:

	«Ғайни-ау, сәулем,

	Жүргенiм менiң бүйтiп сенiң әурең...»

	Жалтырдың шалшығынан айналып өте бергенде анадайдан жол шетiне қисықтау қойған «Жигулидi» көредi. Алдыңғы оң жақ кабинаның есiгi ашық. Жақындай түскенде колхоздың бас мал дәрiгерi Марданның машинасы екенiн таниды. Көпiрдiң тұсына қысаң жерге машинаны қойғанын қарашы! Қанатын жапырып кетедi деп ойламай ма екен деп жалтара бұрылып, қара батпақты шашырата өте шығады. Жолдың шетiнде Марданның жатқанын көрiп:

	– Мына сабаздың жатысын-ай, түнде артығырақ сiлтеп жiбергенсiң-ау!

	– Әй, мынаған бiрдеңе көрiнген бе? Шаңқай түсте жалпайып жатқаны несi! Ұяттан безген бе? Бәлкiм, тұра тұр, Әлияға айтып әкеңдi танытармын. «Ит жейденi бұрын тоздырдым. Алты ай үлкендiгiм бар, деп ауыз аштырмаушы ең.

	Ендi қайтер екенсiң. Өстiп өшiмдi бiр алайын. – Бәкiр машинасын кiлт тоқтатып кейiн қарай жылжи жүредi.

	«Жигулиге» тақап қойып, өзi кабинадан секiрiп түседi.

	– Әй, саған не көрiндi? Қара жердi құшақтап жаман ырым бастама! Тұр, шапшаң! – деп иығынан түртедi.

	Мардан жауап қатпаған соң Бәкiр еңкейiп бетiне үңiледi. Тiсi ақсиып, көзi шарасынан шығып кеткенiн көрiп шошып кетедi. Кейiн шегiнедi! Не iстерiн бiлмей есеңгiреген халде басынан кепкасын жұлып алып айқай салады.

	– Ойбай, қайдасыңдар! Кiсi өлiп жатыр! Берi келiңдер!

	Кiсi, кiсi өлiп жатыр! Мұнда! Мұнда кiсi өлiп жатыр!

	– Мынау кiм? Неден жазым бопты? –дедi.

	– Ақ-ау, танымай тұрсың ба? Бауырың Мардан емес пе?

	Марданнан айрылдық қой? – деп жылап жiбередi.

	– Не дейдi? Қайдағы сұмдықты айтып тұрсың! Қазiр ғана тiлдесiп ем ғой! – Ақбердi жүресiнен отыра қалып Марданның көз тұсын алақанымен ақырын сипап өттi. Шақырайған көз шарасын саусағымен батырып жiберiп кiрпiгiн жапты. Ернiн күбiрлетiп дұға оқыды. – Алда, қыршын кеткен арланым-ай! Жақсыдан қалған нәсiлiм-ай! Қор өлiмге қалай тап болдың екен? Ой, арманда кеткен құлыным-ай! – Бүкiл денесi селкiлдеп егiлiп кеттi.

	Жүк машинасының шоферi Ақбердiнiң иығынан ғана қозғап:

	– Ақсақал, өлiкке қол тигiзбеңiз. Милиция өлiм себебiн анықтағанша жолауға болмайды. Тәртiп солай дейдi.
