	Шәкен Күмісбайұлы
	Қуана келiскендер де, жүзiнен күйiнiш табы байқалғандар да кездестi. Залды шыр айнала жүрiп, жүгiрiп, әртүрлi қимылдар жасап, қара терге түскен жас боксшылар тапсырманы зерек тыңдап, шын ниетiмен орындайды. Сапқа тұрғызып қойып, керек–жарағын тексердiм. Сайма–сай. Ауқымы кең, ағаш едендi спорт залы бокс жаттығуына сай келгенiмен, құрулы ринг жоқ. Неше бiр қажеттi снарядтар жетiспейдi. Қолға орайтын бинт бес–алты балада ғана бар. Әттең, қабырғаға екi–үш айнаны iлiп қойып, өзiңмен өзiң бокс ойнап, соққыларды қалыптастырып, кемшiлiктерiңдi көзiңмен көрсең–ау. Спорт қала мен ауылды таңдамайды. Болмасаң да ұқсап бақ. Залымыз қалалық қалыпқа теңеспесе де, соған жақындау. Қазақ спортының белгiлi алыптары ауылдан шыққан. Қажымұқан, Әбiлсейiт, Әбдiсалан, Дәулет, Серiк, Бекзат, Ермахан, Бақтияр... Ойда–жоқта атам мен апамның адам ойламайтын бiр тiрлiгi есiме түстi. Өзiмнен үлкен ағайым, жоғары оқу орнын бiтiрiп, үйленiп, қалада тұрып қалды. Жылда жаз келiсiмен жеңiл машинаға бала–шағасын тиеп алып, ауылға жетедi. Бiздiң үйдiң келiнi, менiң жеңгем Роза қаланың қызы. Қазақшаға қаражаяу, орысшаға жорға құнандай тайпалып жөнеледi. Апамның:

	– Әй, кiм болса о болсын. Әйтеуiр, өз баламның құдай қосқан қосағы. Оттайтын ел оттай берсiн, – деп, қорғаштап отырады.

	Ал, атамның әдетi тiптi бөлекше. Көршiдегi тракторшы Төлегенге бiр тiркеме майда құмды есiктiң алдына төккiзедi де, немерелерiн жетектеп алып шығып, аяғындағы киiмдерiн шешiп, жалаңаяқ үстiне қоя бередi. Алғашқыда шыр етiп ара түскен Роза келiннiң атамыз сыбағасын жақсылап берген.

	– Өңшең түк көрмеген тоғышар! Қаланың адамы тастан, ауылдiкi топырақтан жаралып па едiңдер. Мұнысы несi? Жалаңаяқ жүрмеген, топыраққа табаны тимеген бала дерттi келедi. Сендердiң балаларың емес, бұлар құдайдың баласы. Қан жоқ, сөл жоқ, түрiн қарашы, күндерiмнiң, – деп келiнiн немерелерiне маңайлатпай қойған.

	Содан шыны керек, келiн мен ағамыз екi–үш күн бойы балаларының ыстығы көтерiлiп ауырады деп ойласа керек, көздерiнен таса қылмады. Балаларының жүзi қарақоңыр тартып, құм үстiне ертелi–кеш ойнап, шымырлана бастағанда ерiксiз мойындады. Атамыз әлi күнге дейiн:

	– Табаны топырақ баспаған бала қазақ боп, ерге мiнiп, ел ағасы атанбайды. Жерiнiң ыстығы мен суығын сезiнсiн, – деп отырады.

	Сөзiнiң жаны бар.

	– Ағай, мен рингтi жасата аламын, – дедi ойламаған жерден Бекет деген бала.

	– Менiң әкем РТС–та бас инженер болып iстейдi.

	– Ниетiңе рахмет. Бiрақ, ол бiраз қаржы тұрады ғой, – дедiм.

	– Әкем көмектеседi, – дедi Бекет.

	– Нұр үстiне нұр, – деймiн.

	Осы бiр сәтте ойыма балалардың әкелерiн жинап, ақылдассақ қайтедi деген ой келдi. Адам баласы үшiн қолынан келгенiн аямайды. Ең ұлы iс – балаға қуаныш сыйлау. Менiң тiрлiгiм де балалар үшiн қастық емес. Қайта балалар теледидардан көргендерiн көзiмен көрiп, қолымен ұстаса несi айып.

	Бүлдiршiндер бокс үйiрмесiне қатысқан алғашқы күннен бастап, қолғап киемiз деп ойласа керек. Қолғап киiп бокстаспаса несi қызық? Бiрақ, олар бiр айға жуық қолғап кимей, тура соққыны қалай жасайтынын, қарсыластан сол сәтте қалай қорғанатынын көзiмен көргеннен соң барып, қызыға бастады.





АЛҒАШҚЫ ТЕКЕТIРЕС




	Баланы сендiру қиын. Көзiн жеткiзсең, ол сенiң досың. Үйден шығып, мектепке қарай асыға жүрiп келе жатқанмын. Көшелердiң бiрiнен аңдып тұрғандай соңымнан он шақты бала iлестi. Үйдiң жұмысы бiте ме? Оның үстiне әкем де тынымсыз. Екi аптаның бiрiнде «Қызыларыққа» барып келейiн» дейдi де тұрады. Шамасы, ауылда қалған көнекөз қарттарды сағынатын сияқты. Автобуспен барыңыз десең, төбе шашы тiк тұрады. Арбасы – «Мерседесi». Шабдар биенi тағаласып, жегiп әуреге түстiм. Майтөбенiң биiгi әрқашан қып–қызыл тас болып жатпай ма, тегi. Мектепке бару үшiн, орталықты басып өтесiң. Бектiбай деген бизнесменсымақтың дүкенi мен кафесi бар. Жұмысы жоқтар сол маңға жиналады. Аннан–мұннан қаққан–соққан, шеттен шыққандар осында. Түйетауықтай күжiрейiп, жуас–тардың тиын–тебенiн берсең қолдан, бермесең жолдан деп тартып алатындар бар дегендi де естимiн, балалардан. Iшiп алып, көрiнгенге соқтығатындары қаншама.Бұлардың да «атаманы» бар. Жандайшаптарын жұмсап қойып, iшiп–жейдi.
