	Әбдіжәмил Нұрпейісов
	– Тоқтамаймын. Ойбай-ау, басымдағы бағымнан айрылғалы отырғанда мен неге тоқтаймын. Құдайдың өзі айтқан жоқ па еді. "Ей, пендем, Құдай болғанмен менде де басы артық ештеңе жоқ, тек біріңнен біріңе алмастырып берем де отырам" дегені қайда?

	Бұған сөзін өткізе алмағанда осылай бірде Құдай атын жамылып, бірде кодекске жармасатын әдеті.

	– Тоқта дейді ғой. Е, неге тоқтаймын. Әне, айналаңа қара. Текешік қылғысы келген қазіргі қазақ баласы бір күн де болса бастық болғысы кеп әукесін салып жүрген жоқ па.

	– Сонда бұл орын қай қазаққа жетеді?

	– Ойбай-ау, жетпегесін таласат та.

	– Талас аяғы – төбелес...
