	Оразбек Сәрсенбай
	Қанша айтқанмен, емдеу орындарын жағалап, ақыр соңында емханада сарылып жатқан адамның, оның iшiнде кәрi кiсiнiң көкiрек түкпiрiн сары уайым жайлай бастайтыны белгiлi. Ауру жартылысында ерекше қажулы, қайратты, әйтпесе менiң әкем секiлдi ежелден көктегi Иесiн (оның мекенi көкте ме, басқа жерде ме, оны ешкiм бiлген емес, тек оның елшiсi Миғраж түнi ғарышқа көтерiлiп ұшқанына қарап, солай қарай мезгеп, дұға жасағанда қолымызды жоғары биiкке қарай көтередi емеспiз бе?) медет тұтып, сабырлылыққа, шүкiршiлiкке үйренген десек те, бұлтартпай келетiн қазадан қорықпайтын жан иесi және жоқ.

	Сексеннiң үстiне шығып, жан қуаты азаймаса да, дене қуаты селдiрей бастаған бiздiң әкейдiң қазiргi ахуалы да осы төңiрекке келiп қалғанын байқау қиын еместi. Әдеттегi бәсеңдеу, бiрақ кiрбiңсiз, қырылсыз естiлетiн таза дауысы ендi бұрынғыдан әлсiз шықса, жүрiсi де баяулап, ақырын аяңға көшiптi. Жасы ұлғайғанға дейiн бойын тiк ұстаушы едi, қазiр де – белiне едәуiр күш түссе де, сол қалпын сақтап қалғанын көрiп, әкемдi көңiлдендiрiп қою үшiн:

	– Мына жүрiсiңзбен, көке, әлi жүз жасайсыз ғой! –дедiм.

	Содан дәу емхананың кең ауласында жаяу серуендеп жүрген әкелi-балалы екеумiз шеткерiректегi жапырағын қалың жайған қара ағаштың көлеңкесiндегi ұзынша орындыққа барып отырдық. Осы жерде әкемiз манадан берi үзiлiп-созылып келе жатқан қысыр әңгiмемiздiң қорытындысын айтқандай болды.

	– Алла тағала аманатын бүгiн алса да менiң тағдырғаөкпем жоқ, – дедi.

	Дедi де, кiшiрек көздерiн одан сайын қысыңқырап, аузын ашып жоғарыға, аспан жаққа ұзағырақ қарап отырды. Қара күздiң мезгiлi едi: аспанды жыртық-жыртық бұлт басып, сол жыртықтардың арасынан сауылдаған суық жел құйылып тұрғандай әсер етедi. Менiң денем тiтiркенiп тоңа бастағандай болған соң, үстiмдегi жұқа сұр плащымның жағасын көтерiп алдым.

	– Алла қаласа, алдымыздағы жылдың басындасексеннiң үшеуiне толады екенмiн. Аз жас емес. Әсiресе бiздiң заманымызда... – деп әкем сөзiн әрi қарай сабақтады. – Шешем марқұм айтушы едi: «Сенi тауық жылының басында туғанмын» деп. Сол тауық жылы тағы аяңдап келе жатыр. Солай ма едi? – деп әкем маған қарап қойды.

	– Иә, көке, ғасырдың басындағы тауық жылы мыңтоғыз жүз тоғызыншы жылға тура келедi. Алдымыздағы тауық екi мың екiншi жылы туады. Оны неге сұрадыңыз?

	Әкем менiң сұрағымды жауапсыз қалдырып, сол көкке қарап отырған қалпы, әңгiмесiн әрi қарай ұзарта бердi.

	– Осы өмiрiмiздiң iшiнде жанымызды жадыратқанжақсылықты да, қилы-қилы құқайларды да көп көрдiк. Бiрақ бiз бәрiбiр тағдырымызға ризамыз. Бiздiң тура жолымызда тағдырға әсте ренжуге болмайды, – деп бiр қайырып қойды.

	Дәл осы арада өзiмше бiр маңызды сұрақ менiң көмейiме келiп, кептелiп қалды, бiрақ үндемедiм – әкемнiң ой өрмегiн iштей тарқатып отыруға тырыстым.

	– Басқасын ежiктеп айтпай-ақ қоялықшы... Осымына бiздiң ауылымыздан кешегi жаһан соғысына жүзге жуық жiгiт аттанған екен. Соның алтауы ғана елге тiрi қайтып келдi. Ал сол тiрiлердiң арасында Байкенженiң бақандай екi ұлы да бар. Ахатбек анау... жыртқыш жауға бiр қолын асатып жегiзгенмен, өзi аман қайтты. Мен болсам, қамаудан босанып, бала-шағама келiп қосылдым. Әлбетте, бiздiң жат жердiң топырағын жастанып, қыршындарынан қиылған азаматтардан жанымыз артық емес едi. Содырлар жайлаған сойқан заманның аранына түсiп кетпей, аман қаламыз, бала-шағамызды өсiрiп, тiрiлердiң қатарында, бiреуден iлгерi, бiреуден кейiн өмiр кешiп, жер үстiндегi бұйырған несiбемiздi терiп жеймiз деп кiм ойлаған? Бiзге осылай оң қабағын танытқан тағдырға, әлбетте, өкпемiз жоқ.
