	Зұлфұхар Гаипов, Шолпан Жандосова
	121. Гомер бойынша «дике» түсінігі нені білдіреді?

	A) Ар;

	B) Дәстүр;

	C) Әділеттілік;

	D) Құқық;

	E) Бостандық.



	122. Пифагорлықтар үшін ең төмен дәрежедегі жамандық:

	A) Анархия;

	B Аристократия;

	C) Демократия;

	D) Олигархия;

	E) Охлократия.



	123. Мына қанатты сөзді кім айтқан: «Билеуші өзін халықтың патшасы ретінде емес, керісінше құлы ретінде санауы керек»?

	A) Т. Мюнцер;

	B) Ж. Кальвин;

	C) М. Аврелий;

	D) Этьен ла Боэси;

	E) М. Лютер.

	124. Ж. Кальвин бойынша, басқарудың ең нашар түрі ...

	A) Охлократия;

	B) Демократия;

	C) Анархия;

	D) Аристократия;

	E) Олигархия.



	125. Төменде көрсетілген ресейлік ойшылдардың қайсысы батысшылдардың өкілі емес?

	A) В. Белинский;

	B) Н. Огарев;

	C) А. Герцен;

	D) И. Кириевский;

	E) Т. Грановский.



	126. Реформация – бұл:

	A) Отарлық басып алушыларға қарсы қозғалыс;

	B) Католик шіркеуіне қарсы қозғалыс;

	C) Адам құқықтарын қайта жаңғырту қозғалысы;

	D) Жерге байланысты реформа жүргізу қозғалысы;

	E) Жеке меншікті жоюға қарсы қозғалыс.



	127. Аристотель бойынша, адам табиғатының негізі?

	A) Адам барлық заттардың өлшемі;

	B) Адам саяси жануар;

	C) Адам табиғаттың жаратылысы;

	D) Адам өз тағдырының иесі;

	E) Адам кіршіксіз жаратылыс емес және бастамасынан күнәлі.



	128. «Жаратылыс табиғаты туралы» атты атақты поэмада мемлекет пен заңдар арасындағы келісімділік туралы ой шыңдалған. Бұл кімнің шығармасы?

	A) Л.А. Сенека;

	B) Августин Аврелий;

	C) В.И. Ленин;

	D) Тит Лукреций Кар;

	E) И.Г. Фихте.



	129. «Халықтың ар-намыстық келбеті мен заңдарының мінез-құлқы оның географиялық ортасына байланысты» деп есептеген саяси ойшыл?

	A) И. Кант;

	B) Б. Спиноза;

	C) Р. Оуэн;

	D) Ш.Л. Монтескье;

	E) Ж.Ж. Руссо.





	130. Фома Аквинский бойынша, не «Мәңгі заң» болып табылады?

	A) Адамның өзін-өзі сақтап қалуға ұмтылысы;

	B) Адамдардың арсыз іс-әрекеті;

	C) Әлемді басқаратын құдайлық сана;

	D) Заңнамалық құқық;

	E) Тұтқыншылар мен жеңілгендерге адами қарым-қатынас.



	131. Эллинизм кезеңі адамының көзқарастарының фундаменталды өзгерісі:

	A) Өзін-өзі тең құқылы азамат ретінде сезінуі;

	B) Өзін-өзі толық еркін адам ретінде сезінуі;

	C) Өзін-өзі үлкен империяның қызметшісі ретінде сезінуі;

	D) Оның санасында революциялық ойлардың пайда бола бастауы;

	E) Мистикаға сене бастауы.



	132. Аристотель бойынша, мемлекет ненің негізінде пайда болды:

	A) Адамдардың қарым-қатынасқа табиғи тартылуы;

	B) Бәрі бәріне қарсы соғыс жағдайы;

	C) Құдайдың еркі бойынша;

	D) Өмір сүру үшін қажеттіліктерді бірігіп табу;

	E) Қоғамдық келісім.



	133. Т. Гоббс бостандықты осылайша түсінді:

	A) Ар-намыс таңдауының еркіндігі;

	B) Теңдік пен барлық адамдардың ағайындығы;

	C) Заңмен шектелмегенді жасау құқығы;

	D) Адамдардың еркіндігі;

	E) Сайлауға қатысу.



	134. И. Кант бойынша, «Адамға бастапқыдан бір нәрсе – тек қана туа біткен құқық ... сәйкес»

	A) Жеке меншік құқығы;

	B) Өзін-өзі сақтауға бағытталған іс-әрекеттің бостандығы;

	C) Өмір сүру құқығы;

	D) Ар-намыс еркіндігі;

	E) Келісім шарт жасау бостандығы.





	135. Фермерлердің демократиялық мемлекеттері – бұл оқытудағы саяси идеал:

	A) Т. Джефферсон;

	B) Т. Гоббс;

	C) Г. В. Ф. Гегель;

	D) Әл-Фараби;

	E) Г. Гроций.



	136. И. Кант бойынша, ең тиімді мемлекет құрылымы

	A) Демократия;

	B) Республика;

	C) Конституциялық монархия;
