	Луиджи Пиранделло
	-Тамаша екен, тамаша! — деген Бартолино құдды марқұм күйеуі тура өзінен сұрап тұрғандай.

	— Демек, Кара Лина, келістік қой? — деп күлімсіреген Сарулли.

	— Келістік. Ия, ия, келістік, — деп күбірледі есі шаққан Бартолино.Оған марқұм күйеуі қабырғадан мазақ қылып тұрғандай көрінді.

	Араға үш ай салып, ерлі-зайыпты Фьеренцолар Римге той саяхатына аттанды. Вокзалға көптеген достары мен туысқандары жиналды.

	— Байғұс бала-ай, мынаның қай жері әйел?! Оған әйелі дегеннен гөрі күйеуі деген көбірек сәйкеседі, — деп түсіндіріп жатты Фьеренцолар отбасының ежелгі досы һәм Лина Саруллидің жақын құрбысы Ортензия Мотта өзінің күйеуіне.

	Алайда Ортензия Моттаның бұл сөзін бұрын Линна Тадди ал қазір Линна Фьеренцо болған Линна Саруллиді шынында да әйелден гөрі еркекке ұқсайды дегені деп қалмаңыз. Кара Лина тым нәзік әйел болатын. Бір-ақ нәрсе белгілі: ол Бартолинадан тәжірибелілігі ғана. Ал Бартолинаңыз тіптен ғажайып. Толық, жалтырбас, қызылшырайлы бетінде балға тән аңқаулық бар, сондай-ақ басының жалтыры да қызық. Әдейі сондай қызық бала болып көрінуі үшін төбесін әдейі жылтыратып қырған сияқты. Байғұсқа соның өзі-ақ жараспай тұр.
