	Әділбек Ыбырайымұлы
	Есентай шынында да орайы келген шаруаға қуанышты екенін баршаға аңғартып өтті.

	— Төркін жұртыма қарай жолаушылап барамыз, жолшыбай көңіл жетер ауылға соға отырайық деп ұйғардық.

	— Бұл — білген адамның ғана істейтін ісі. — Есентай жайдарылана жымиды. — Төркіндеген адамның көңілі көтеріңкі, жол—жөнекей той—думандатып жүргені жөн.

	— Той—думан бізге үйлеспес, өздеріңіз сияқты үлкен кісілердің әңгімесін тыңдап, ортасында болсақ жетеді. Мырзамыздың шаруасы шаш—етектен, сондықтан оған онша қолқа салмадық. Жанымда кіші ұлымыз Мағауия бар.

	— Әрине ғой, ел адамы мұқым басқарушылық мәселеден аса ала ма? Кінә тағуға болмайды.

	Есентай келіншектің «қасымда ерім жоқ, аһаку—еһекулетіп жүргенім жараспас» дегенді тұспалдағанын қапысыз аңғарды.

	— Абай бірге болмаса да, өзіңнің де орның біз үшін мырзаңыздан кем емес. Бүкіл елімізбен жабылып қызмет етсек еш артықтығы да, сөкеттігі де жоқ. Сондықтан мамыражай бір демалып аттаныңдар.
