	Қауғабай Ораз
	Әулие Әлмерек кесенесi басында бiр қария ертеректе Димекеңнiң жақын туысы қайтыс болғанда жаназа шығарған молданың жанында болғанын айтты. Шала молдалығы бар оған да: «Сiз де өкпелемеңiз» деп жүз сом ақша берiп, Димекең «Йасин сүресi» жөнiнде бiраз әңгiмелейдi. «Ойпырым-ай, мына кiсi ұмытылған құранға дейiн бiлетiн ұлы оқымысты екен ғой» деп таңғалады екi молда. Димекеңнiң алғаш молдадан оқығанын олар қайдан бiлсiн. Жаназа шығаруға келген, «Дiн — апиын» саясаты кезiндегi iлiм-бiлiмдерi шамалы молдекеңдер Димекеңнен бiраз дәрiс алып, кейiн өздерiнiң шалағайлықтары үшiн ыңғайсызданып жүредi.

	Димекеңнiң құранды оқи алатыны және атының «Дiнмұхамед» деген қасиеттi сөзден тұратыны Араб елдерiне барған кезде арабтарды қайран қалдырады. Оның үстiне Египет президентi Абдель Насырмен болған бiр кездесуде Димекең: «Бiздiң дiнiмiз бен дiлiмiз бiр» деген сөздi айтады. Сондықтан «Әл-Ахрам» журналы Димекеңнiң алдымен азан шақырып қойған аты Дiнмұхамедтiң қасиеттi мағынасын түсiндiрiп, «Алла жолындағы иманды адам» деп газетте суретi мен өмiрбаянын жариялайды. Мемлекет басшысы А.Насыр Димекеңмен ұзақ сөйлесiп, ең үлкен ғұламаларға ғана берiлетiн мұқабасы алтынмен апталған Құранды сыйлайды.

	Құран Димекеңнiң үйiндегi өзiнiң бай кiтапханасында тұр.





	ҚҰРАНДЫ ЕР — «Д.А.Қ»



	Қазақ тарихында Қарқара, Хантәңiрi деген жер-су аттарымен белгiлi және ертеде «Албанкүлiк» аталған сәйгүлiктермен даңқы шыққан аспан таулар өлкесiне Димекең көп келген. Бiр келгенде Мыңжылқы тауының етегiнде тұрып: «Талай тай мiнiп шапқан жерiм, Қанжайлаудың қанып қымызын iшкен жерiм» деп Қарқара өңiрiнде болғанын толқып есiне алады. Әкесi Меңлiахмет атақты Қарқара жәрмеңкесiнде қос үй тiгiп осында сауда жасағанда бала Димаш көкесiне көмектесiп, оның жанында жүредi екен. Бала кезiнде тай мiнiп, сәйгүлiкпен жүйткiген Димекеңе кейiн халқы кезекке тұрып ат мiнгiзген ғой. Жетпiсiншi жылдары Алматы облысының бiр ауданында мiнгiзген аттың үстiнде Димекең 25-тегi жiгiтше отырып, межелi өңiр-өрiстi бiр айналып келедi. Бiрақ атты алмай, сыйлаған адамға ризалық сөзiн айтып, өзiне қайта тарту етедi. Зейнетте жүрген кезiнде Оңтүстiк Қазақстанға барған сапарында Димекеңдi сыйлайтын қалың жұрт отызға жуық ат мiнгiзедi. Бәрiн өздерiне қайта тарту етедi немесе жанындағыларға үлестiредi.

	Халық қадам аттаған сайын ат мiнгiзетiн Димекеңе арнап талдықорғандық ұста-шебер әбзел-тұрманы жарқыраған құранды ер жасайды. Ердiң басына «Д.А.Қ» деген жазуды оюлап өрнектейдi. Сәйгүлiкке салынатын ер-тұрман «тұлпар мiнiп, ту ұстаған» дейтiн халық даналығын «дана рухы» арқылы дәрiптейдi.





	ҮНДI ҚЫЗЫНЫҢ СЫЙЛЫҒЫ



	1955 жылы Димекең Министрлер Кеңесiнiң төрағасы болып жұмысқа кiрiскенде Қазақстанға тұңғыш шетелдiк мемлекет басшыларының келуi басталды. Алыстан келген алғашқы қонақтардың бiрi Үндiстанның сол кездегi премьер министрi Джавахарлал Неру мен оның сүйiктi қызы Индира Ганди едi. Алматы тұңғыш келген шетелдiк меймандарды құшақ жая қарсы алды. Саяси әңгiме, достық байланыс өз алдына — Үндiстан басшысын алдымен Алматы мен Үндi елiндегi Кашмир өлкесiнiң жер-су, табиғат ұқсастығы таң қалдырды. Үндi жұртына ұқсайтын қазақтардың қарапайымдылығы ұнады. Сондықтан Дж.Неру: «...жасыл желекке оранған Алматы бiздiң Кашмирмен егiздiң сыңарындай екен» деп тамсанды. Жетпiсiншi жылдары Алматы кинотеатрларында халық кезекке тұрып кiретiн үндi фильмi «Кашмирдегi махаббатты» көрген адам Алматы мен осы өлкенiң ұқсастығына қайран қалады. Үндiнiң даңқты қызы, саяси партияның жетекшiсi, Үкiмет басқарған Индира Гандидiң есiмi Қазақстанда шарықтап тұрды. Индира атты қыз бала есiмi көп қойылды. Ал үндi фильмдерiндегi махаббатты көрiп, көзiне жас iркiлетiн Димекең дәуiрiндегi жастардың сезiм-сүйiспеншiлiгiн қазiргi бозбала, бойжеткендер бiлер ме екен...
