	Молдахмет Қаназ
	Бұл кезде Теңбiлкөктiң бас еркi түп-түгел өзiнде-тұғын. Енеге тəуелсiз, өзiнше от оттап, су iшедi, бұрынғыдай кебежеқарын биенi сағаламайды, бiрде үйiрден оғаш, бiрде нөпiрдiң қалың ортасында. Емiн-еркiн бостан тiршiлiк кешiп жүрген-дi. Жалы жерге сүйретiлген, тұяқтары күректей, құйрығы шұбатылған Ақбақай көсем үйiр бастар. Топты орағытып сонадай жерде оқшау жүредi, өзi суға құлатады, өзi шүйгiн шөптi өрiске алып барып жиi-жиi алысқа көз салып, бұлардың қауiп-қатерден аулақтығын бағар. Ол баста бұнымен инедей де шаруасы жоқ сол айғыр қазiр алакөздiк сыңай аңғартып, зорлықшыл мiнез көрсете бастаған. Бұлақ басында “слушайна” жас байталдарды жанай кетсе, құлақтарын жымып жiберiп, пышақтай тiстерiн ала ұмтылады. Сонан да жүрек шайлығып қалған, өзi құралыптас тай-құнандармен бiрге бұның да сонадай жерде үрпиiп тұрғаны. Үйiр түгел суға қанып, бұлақ басынан мамырлап шыққанша əудем жерде тамсанып қойып, өзi тəрiздi шетқақпай жүрген құнан-тайлардың ортасында үрпиiп тұрғаны. Мама биелер мен күлдiреген құлын-тайлар ыңқылдап əбден суға қанып, өрiске қарай ұзай бергенше, ерiксiз қаңтарылып тұра бермекшi. Ақбақай айғыр бастаған үйiр түгел кеткен соң ғана суға жақындар. Ақбақайдың алакөздiгiне қарамастан үйiрден ешқандай қалғылары келмейтiн, сонадайда оңаша болса да бiрге жүретiн, қара үзбей бiрге жайылып, бiрге тыныстайтын едi.

	Жайсаң жайылымнан, етене бауыр басқан өтен өрiстен ұзап бара жатқанын əлдеқандай түйсiкпен шымыр-шымыр сезiнген соң қайқайып бөлектенiп шықты. Аттылы екi аяқты қашықтан дауыс көтерiп, қамшысын бiлей айқайлап келiп, қапталдаса берiп едi, оның бұл қоқан-лоққысына пысқырған жоқ, əрi ұзай түстi. Əлiгi айқайын да зорайтты, шабысын да үдеттi. Теңбiлкөк құнан адымын кеңейтiп сар желдi, анау өкшелеп қалар емес. Қасындағы саяқтар екi-үш төбеге дейiн ерген де шашырай үзiлiп қала берген. Тiптi болмаған соң, беттi жайлауға бiржола бұрып алды да қос аяққа ерiк бердi. Əлiгiлер iзiме iлесер, сөйтiп жайсаң жайлауымызға қайта барармыз, отымызды оттап, суымызды сiмiрiп қуғын-сүргiнсiз өмiр кешермiз деп үмiттенген, олай болмады, ешкiм ерген жоқ, жалғыз өзi ғана ышқынып тарта бердi. Екi аяқты Иесi көпке дейiн қапталдасып қалғысы келмеген, жалпылдай шауып алдын орағытуға да əрекет жасап баққан. Соны түйсiнген Теңбiлкөк алған бетiнен қайтқан жоқ, құлашты кең тастап, ытырылып ұзап шықты. Бiр сəт қуғыншының аламан дүбiрi естiлмей, қарасы үзiлген соң, шабысты бəсеңдетiп барып кiдiрiп, кейiн мойнын бұрса, Иесi қайырылып алып бүлкектеп кетiп бара жатыр екен. Шамалыдан кейiн бұйыр төбенiң арғы астына түсiп, төбесi шошаңдай қылтылдап ғайып болды.

	Екi жыл бойы басына құрық тимеген Теңбiлкөк Иесi түгiл адам атаулыны жатырқап қалған. Əлдеқандай жат дауыспен қышқырып айбат көрсеткен екi аяқтыдан үркердей-ақ үрiккен едi.

	Теңбiлкөк кең жайлауда ештеңеге түсiнбей аңтарылып жалғыз қалды. Жан-жағына таңырқай қаранып бiраз қипақтап тұрды. Сонан кейiн үйiр iздеп күлдiреп кiсiнеп, олай да бұлай шапқылады. Жайлау құлаққа ұрған танадай тым-тырыс едi. Түнiмен үркектеп жалғыздан-жалғыз түнеп шықты. Ертеңiне түс ауа алаңдап жүрiп бұлаққа да жалғыз құлады.

	Үш түнеп шыққан сəскелiкте аттылы екi адам келiп, екеуi екi қапталынан өкпесiн қысып, былай-былай тайсақтауға мұрсасын да келтiрмей, кешегi қашып келетiн жаққа қайта айдап кеттi. Құнан бұл жолы шығына алған жоқ, ерiктен тыс көнуге мəжбүр болды.

	Кө...өп жүрiстен соң ауыл маңында үйiрiлiп тұрған өз үйiрiне таңырқай-таңырқай күлдiрей қайта қосылған. Сонан кейiн барлығы бiрге дүбiрлеп бiрiнiң бiрi өкпесiн қысып үлкен шым қораға қамалды. Алдымен үйiр олай-бұлай жөңкiлiп көне топырақтың шаңдағын көтердi, мес қарын биелердiң арасына түсiп тынысы тарылды. Бəрi де бiрiн-бiрi қақпайлап, бұның немен аяқталарын түйсiне алмай қораның iшiн айнала қатты дүрлiккен сəтiнде қашықтан лақтырылған қыл арқан жылан тəрiзденiп мойнына сап ете түстi. Бiр сұмдықты сезiнiп ышқына ұмтыла бергенде, əлiгi суылдаған неме ысырылып келiп алқымға тiрелдi де, əрi ұзай алмай қырылдай қасарысып, табандады да қалды. Үйiр көкала қою шаңдақты аспанға көтерiп түгелдей сыпырылып далаға дүбiрлей шықты, бiр аңғарса, бұл тыпыршып жалғыз қалыпты. Ортада қақшиып тұрған темiр қазықтың маңында бiрнеше екi аяқтылар абыр-дабыр əбiгерге түсiп жүр. Бiрi таңдайын қағып “Так!”, “Так!”, “Так!” деп сыртын айналып жақындай түссе, екi-үшеуi мұның мойнындағы арқанды шыжымдап қана сығымдай тартады. Құнан басын шайқалақтатып борпылдақ көңдi бұрқыратып қатты бұлқынды, қос аяқтап аспанға атылды, төрт тағандап шегiншектеп бақты. Оған да болған жоқ, қыл арқан қимылдаған сайын қысқарып, темiр қазыққа тарта бердi, барған сайын қырылдап тынысы тарыла түстi. Шексiз əлем қуырылып келiп аядай болған, ербеңдеп жүрген екi аяқтылар қарауытып олай да бұлай көлеңдеген, көзiнiң алды қанталап, əлем қып-қызыл өртке көмiлулi. Жан дəрмен екпiнмен алғы қос аяғын аспанға көтерiп, дуалдың арғы жағына атылды, бiрақ ысылдаған қыл арқан еркiне жiберген жоқ, бақайшағына дейiн дiрiл қағып, көз алды қарауытып бара жатты. Əлiгi ербеңдегендер жабыла келiп, тұла бойы түп-түгел дiрiлдеп-қалшылдап жатқан бұның үстiне қонды. Бiр уақытта осыншама арпалыстың саябырсып, жан-жағын емiс-емiс қана болжауға шамасы келген шағында аңдаса, төрт аяғы бiрдей матаулы мүсəпiр күйде темiр қазықтың жанында теңкиiп жатыр екен. Тiптi, аяқтарын жинап, бұлқынуға да шамасы келмейдi, бiрақ бiр таңқаларлығы, басы бос...
