	Жанарбек Әшімжан
	«Ертелi-кеш құлағымнан Әнұранның дабысы кетпейдi. Сондай бiр ғажайып әсерлерге бөленiп келе жатып кенеттен үйсiз екенiм есiме түсiп кеткенде, өн-бойыма бiреу мұздай су құйып жiбергендей тiтiркенiп кетемiн».

	Талғат КҮЗЕМБАЕВ! Бұл – халқымыздың ән өнерiндегi талантты есiмдердiң бiрi де бiрегейi. Классикалық музыканың «отымен кiрiп, күлiмен шығып» жүрген кәсiби дарын қазiргi күнi Қазақтың мемлекеттiк Абай атындағы академиялық Опера және балет театрының әншiсi.

	Бағын кең тынысты баритон дауыстан тауып жүрген дауылпаз ұл халықаралық додаларда қазақтың абыройын сан рет асқақтатты. Ыстамбұл, Астрахан, Тверь, Екатеринбург сахнасын салқар да тәкапар дауысымен тiтiреткен қазақ ұлына деген таңданысын орыстың өнер сыншылары тасқа жазып қалдырды.

	Ән өнерi ұстаханасының қара нарларына баланатын Шахимардан Әбiлов, Қабылаш Әбiкей, Ғафиз Есiмов сынды тәлiмгерлерден өнер үйрендi. 1998 жылы Құрманғазы атындағы Ұлттық консерваторияны бiтiрдi. Сол жылы К.Бәйсейiтова атындағы республикалық байқаудың лауреаты болды. Бұл – жас әншiнiң алғашқы жеңiсi едi. Бұдан кейiнгi атақ-даңқы бiр түйеге жүк боларлық.

	Елiмiздегi жетекшi шығармашылық ұжымдар – Құрманғазы атындағы академиялық халық аспаптары оркестрiмен, Н.Тiлендиев атындағы «Отырар сазы» фольклорлық оркестрiмен, ҚР Қорғаныс министрлiгiне қарасты «Ұлан» эстрадалық-симфониялық оркестрiмен тығыз шығармашылық қарым-қатынаста болу – кез-келген өнер иесiнiң маңдайына қона бермейтiн бақ болса керек. Ал репертуары қазақ, орыс композиторлары және батысеуропалық шығармаларға бай Талғат Пердебекұлы жоғарыдағы даңқты ұжымдармен өз тыңдарманын салтанаты асқан сахналардан сан рет қуантты.

	35 жасында Мемлекеттiк сыйлықтың лауреаты атанды. Қай саланың болмасын арғы-бергi тарихында отыздан асқан шағында елдiң ең iрi сыйлығана қол жеткiзген тұлғалар некен-саяқ.

	Мемлекеттiк сиволымыз – Әнұранның ресми орындаушысы дәл осы бiздiң кейiпкерiмiз екенiн бiреу бiлсе, бiреу бiлмейдi. Ең қызығы сол – Қазақстанның Әнұранын айтатын әншi Талғат Күзембаев еш жерде тiркеуде болмағандықтан таяуда ғана болған парламент сайлауына да шақырылмапты. Басты лажы – лашықсыздық...
