	Мұхтар Шерім
	Келесі ауылға тоқтаған дәрігерлер қымыз ішіп отырып, ауылдағы аурухананы мал дәрігері басқарып отырғанын көріп, таң қалды. Маман жетіспейді екен, акушер әйел тіс дәрігері, әрі невролог, әрі... Содан не керек, тамағына балықтың қылтанағы тұрып қалған ақсақалға тегін көмек көрсетілді. Ауданнан комиссия келгенде тілін тістеп алған ауыл әкімінің тілінен қан алынып, облысқа такси арқылы, зертханаға жіберілді. Хирург жас қыздардың құлақтарына сырға тағу үшін инемен тесіп, иод жаққаны үшін алты мың теңгеден алып жатты... Түс қайта бір әйел келді.

	— Кешіріңіздер, көзім...—деді.

	— Көзіңізге не болды?—деп сұрады көз дәрігері.

	— Көзіме қараң қалғыр, жарық дүниеде сорлап өткір, бақытсыз болып, уланып өлгір, өмір бақи ызыңдап, жылап өткір...

	— Біреу ұрды ма? Көзіңізге?

	— Кім ұрушы еді мені? Ұрып тұратын күйеуім де жоқ... Көзіме шыбын тышып кетті... Ұятсыз десе...

	Дереу көзге дезинфекция жасалынып, «бүлдіріп кеткен» шыбын тұтқындалынып, таксимен облыстағы зертханаға жіберілді... Облыстық мәслихат депутаттары осы акция үшін бюджеттен жеті миллион теңге қаржы бөлген еді, балалардың табандарынан төрт мыңдай тікен алынды... Өй жүгермектер десе, жазда жалаң аяқ жүргендері несі?





ТЕРЕЗЕДЕН ЛАҚТЫРЫП ЖІБЕРДІ...


	-Мыжбан, бері кел, – деді әйелім.

	— Не болды? Не? Не? Не?

	— Бәле, бәле, бәле! Костюміңді теріс киіп алыпсың ғой. Түнде қайда қондың?

	— Бір досымның үйінде.

	— Досыңның қасына жаттың ба?

	— Жоқ, әйелі екеуінің ортасына...

	— Ол қандай дос өзі? Әйелі екеуі сені ортасына алып жататындай?

	— Бір бөлмелі үй ғой. Іштік, жедік. Қайтайын десем, за рулем. «Козелдар» көшені кезіп жүр. Әйелі өзіне төсекті бір бұрышқа, күйеуі екеумізге бір бұрышқа төсек салған сияқты еді. Көзімді ашсам, екеуі де мені құшақтап жатыр.

	— Кеше, жоқ, оның арғы күні қайда қондың? Костюміңді шеш!

	— Қойшы-ей! Не болды саған? Сенің көзіңе шөп салсам, Мыжбан атым өшсін!

	— Көйлегіңді де теріс киіп алыпсың?

	— А! Е-е, көйлекті теріс кисе, қалай болады екен ей? – деп ойлап едім.

	— Шеш көйлегіңді!

	— Не, шомылдырайын деп тұрсың ба? Ал шештім!

	— Мәйкіңді де теріс киіп алыпсың ғой! Оңбаған, жексұрын! Дон Жуан!

	— Бұл мәйкіні үстімнен тастамай киіп жүргеніме жеті жыл болды ғой. Мына жағы оңып кеткен соң, мына жағын ауыстырып кигім келеді. Қатипаш, қойшы енді! Мен сенен басқа әйелге бармаймын! Барсам, жүрегім дірілдеп, ыстықтап, температурам көтеріліп, мазам кетеді!
