ТАБЫСУ


	Үш әңгiме
	Қоныс үн қатпады: оны отырғандар келiстiге ұйғарды. Ақан ойын ортаға тастады.

	– Қоныс келдi. Бұлардың қос-қоламын артатын көлiктерi де жоқ. Бiр-екi жiгiт көлiкпен барып, Қоңыршаны алып қайтыңыз. Сыртқа дабыра қылмай-ақ, өздерiмiз шеше салайық.

	– Мақұл сөз, – дедi Қойбас. – Үлектi қазiр жазылаймын.

	– Кiмдердiң барғаны мақұл, – дедi манадан берi үн қатпай отырған Қоныс.

	– Мен, Қожанияз барады. Мұса iнiм, сен Қонекеңмен үйдi дайында. – Ақан Мұсаның шыртылдаған мiнезiнен сескенiп, қауiптендi. – Қойбас, Құлтума үйдi көшiрiседi.

	– Мақұл, мақұл, бiрәдар, барайын. Тiлдесетiн жан кезiксе, тамырын басып көрермiз, – деп Құлтума да құлшына түстi.

	Бас көтергендердiң ыңғайын сезген соң, Айдан да бiр қәуiптiң ұшын шығарды.

	– Отанды ел ғой. Әлде... нашар адам... көзге шөп тастайтын қару да көтерiңiз. Атысыңыз дегенiм емес, табысыңыз. Кемдi күн татқан тұздың дәмiн ұмытпаймыз – жесiрiмiз қолды болмаса болды, – деп барып тоқтады.

	– Ақан а-а-ағам қы-қырлысын ал-алсын, – дедi Мұса.

	– Жөн, жөн сөз. – деп Қойбас та қоштады.

	– Бiрәдарлар, әр iстi ақыл көзiмен iстеген мақұлдүр. – Құлтума сөзге араласты. – Жаман түс көргенiм жоқ. Құдайға мiнәжат қып аттаналық: iншалла, ойлағанымыз болар.

	Ақан қырлы мылтығын аударып оқтады: сүмбiмен киiз тығынды алды да, бытыраларын төгiп тастады, орнына қой құмалағындай қомақтылау жалғыз қорғасын оқ салды.

	Ұлы сәскеде Қоныстың баспанасына қара үлегiн бақылдата желдiрiп Қойбас жетiп келдi. Есектер елге жеткенiн сезiп, жарыса ақырып жатты. Ақан қырлы мылтығын кесе көлденең қолына алып, көлiктерге бас-көз болып сыртта тұрды. Қожанияз, Құлтума үй қостарын сыртқа шығарды. Қойбас үлекке жүктi теңдеп артты да, ортасына Қоңыршаны отырғызып, бұйданы тартты. Ойбайын салып, бақылдап, Қойбастың қара үлегi iзiнен мөлтеңдеп ере бердi. Ақандар жан-жағына тесiле қараса да, селт еткен жан көзге түспедi: баяғы ауыл соңғы көшке маұңая қарап, ауыр тыныстап жатқандай едi.

	Ызмұхшир ауылына және бiр шаңырақ қосылды: қалың халық «Келген – дәулет» деп қуанысса да, сол Қоныстың қырық жыл осы елдi басқаратынын сезген жан жоқ-ты.

	Қәтеп ауылы

	1998 барыс жылы, қыркүйек





ҚҰДІРЕТ


	Анам Айдан Жарболқызының рухына арнадым

	Төлеу

	Әңгіме

	Ызмұхширдан өкше алған ақ «Волга» наурыздың таңғы саф ауасын қақ айырып, қайыс белбеудей созылып жатқан тас жолдың үстінде тіп-тіке шығысқа маңдайын тосып, жел қайықша қайқаң қағып, сырғи жылжып бара жатты. Елден шыға бере үлкен каналдың бетон көпіріне таяна бергенде машине жылдамдығын сәл баяулатты да, өткел аузында шошайып тұрған жалғыз жаяудың қасына дыбыссыз жылжып тақала іркілді: бұйра бас жас жігіт лып етіп машинеден түсті де, оң жақтағы алдыңғы есікті ашты; киіктің асығындай елгезек сыптығыр денелі қайың бел қара торы келіншек сәл басын иіп, машиненің салонына көз жүгіртті – артқы орындықта отырған келісті ер адамдарға жанары түсуден-ақ:
