	Роберт Льюис Стивенсон
	— Шіркеу-ананың құдіретімен ант етемін,— деп айқайлап жіберді сэр Оливер,— бұл қасиетті жерді қорлаушылыққа жатады! Шіркеудің есігіне тек король мен лордтың ғана бұйрығын іліп қоюға рұқсат етілген. Ал жасыл күрте киген кез келген қаңғыбас кезбенің шіркеудің есігіне қағаз ілуі деген не сұмдық!.. Жоқ, бұл қасиетті жерді қорлаушылықтың нағыз өзі. Талай адамды бұдан әлдеқайда жеңіл қылмысы үшін өртеп жіберген! Бұл қағазда не жазылыпты? Қараңдаршы, қалай тез қараңғы түсіп кеткен! Мастер Ричард, қарағым, сен жассың ғой. Тәңір жарылқасын, мына жазуды оқып жіберші.

	Дик Шелтон оның қолынан қағазды алып, дауыстап оқып шықты. Ол қалай болса солай дөрекі құрастырылған, ірі әріптермен сауатсыз айбақ-сайбақ жазылған төрт шумақ өлең екен:

	Төрт жебені қолға аламын, толғаймын,

	Төрт жауыма төрт жебені арнаймын.

	«Ежелгі жау ел болмайды» деген бар,

	Әрбіріне бір жебеден санаңдар.
