	Мадина Омарова
	– Кәдімгідей жерде жатыр. Құшақтасып. Біздің бала – сәби ғой. Жанна тура жерге басып алыпты. Иіскеп қояды.

	– Содан кейін не істедің? – Астарыңнан суық өтеді деп тұрғызып алдым.

	Мәрияштың жүзі боп-боз. Менің де есім шығып кетті.

	– Енді не істемексің?

	– Жаннаның ата-әжесімен сөйлесу керек болды.

	– Әке-шешесі жоқ па ол қыздың?

	– Шешесі бар. Бірақ өзін ата-әжесі бағып отыр ғой.

	– Қызық, – дедім мен, – қызық. Ары-бері жүріп қайтпаймыз ба?

	– Жоқ, Асқатты қарап отырмын.

	Ол әудем жердегі құмның ортасына жайғасып, үй тұрғызып отырған ұлын меңзеді. Топ-томпақ, еріндерін шүйіріп, өз-өзімен сөйлесіп қояды. Алаңсыз. Орнымнан тұрдым. Жаңбыр жауатын сияқты. Үйдің алдындағы саябақты айналып көшеге шықтым. Аттап басқан сайын жазғы кафе. Толған адам. Мен бір бөлмелі үйде жалғыз тұрамын. Үлкен қалада, миллионнан астам халық тұратын қалада жалғыз болған қандай үрейлі, адамға адам пана бола алмайтын болып тұр ғой сонда.

	Аулаға қайта оралғанымда ешкім калмапты. Жаңбыр себелей бастаған. Тезірек үйге жетуге асықтым. Мысықтың жүрек айнытар нәжісі қолқа қабатын подъезге кіргенімде, көлеңке боп қарайған сұлбаны байқап, селк ете түстім.

	– Жанна, сен бе?

	Өзім де білмеймін қалай айтқанымды. «Қайдағы Жанна, мисыз» деп ойлап та үлгермедім:

	– Мен, – деген жіңішке нәзік дауыс шықты. Қасынан өтіп бара жатып:

	– Жайша тұрсың ба? Әжең іздеп жатқан шығар, – дедім түк болмағандай. Өзім әлденеден жанұшыра үрейленіп барамын.

	Оны бір-екі рет сыртынан көргенім болмаса, тілдескен емеспіз. Бес жасар баламен не жайында сөйлесесің? Бес жасар балаға қалайша мән бересің? Мәрияштың жаңағы әңгімесі болмаса...

	– Іздемейді. Олар қонаққа кеткен.

	– Енді үйіңе бара бермейсің бе?

	– Кілтімді жоғалтып алдым. Сіздікіне отыра тұрсам бола ма?

	– Мейлің. Жүр.

	Тағы да қалай аузымнан шығып кеткенін білмеймін. Ерік-жігерсіз, жіпке тартылған қуыршақ секілдімін.

	Ол елес сияқты жеңіл, дыбыссыз артымнан ерді.

	– Су болған жоқсың ба? Далада жаңбыр жауып жатыр ғой.

	– Жоқ.

	– Ал мен малмандаймын. Қазір шай ішеміз.

	Шай қойып, сүлгімен шашымды сүрте бастадым. Бұрыштағы креслоға жайғасқан Жанна үнсіз.

	Алдына барып тізерлеп отырдым да, қолдарын қолыма алдым. Жәудіреп сұраулы кейіппен қадала қалған жанарын тез тайдырып әкетті. Бір өрім қылып жинап қойған шашынан сипап, бұрымынан ұстадым. Жуан бұрым. Ал өзі тым арық. Арықтығы сонша жанының қалай үзіліп кетпей тұрғанына таң қаласың. Денесінің жанында бұрымы шымыр, мығым көрінеді.
