	Момбек Әбдіәкімұлы
	– Тәшкенде басқа барар жерім жоқ. Сенің үйіңде болайын. Ең болмаса, нан-суыңды тауып беріп тұруға септігін тиер, – деді Сүлеймен.

	– Қанша күн жатсаң да еркің. Тек Бекабадан өшімді қайтарып берсең болар еді. Бірақ мұнда жігіттеріңнің жоғы жаман да. Бір өзіңе қиындау ғой. Әңгімеге айналып отырып, сұрауды да жадымнан шығарып алыппын. Ажан, Төрекелділер абақтыдан кашан босайды?

	– Бәрімізді жиырма бес жылға кескен. Мені түрме бастығы қайтарарда олармен қоштасуға да мұрша бермеді. Жазғандар мені атып тастады деп ойлап жүрген шығар.

	– Өзің қалай ерте босандың?

	Сүлеймен болған оқиғаны бастан-аяқ айтып берді. Андақұл мен Құрақ «ойпырай-ә, ойпырай-ә» десісіп, таңданысып отырды. Әсіресе балалардың құдды бір ертегі естігендей, ауыздары ашылды.

	– Парманқұл қарақшы жатқан мынау Табақсайдағы түрмеде де сондай «түрме билері» болады екен. Бұрындары сол жерде Өсерқұл деген сарт боп кеткен қаңлы би екен. Парманқұл сонымен жекпе-жекке шығып, майып қылып тастапты. Ендігі би өзі екен, – деді Андақұл.

	– «Парманқұл, Қараман деген қарақшылар бар» деп бағана базарда да естіген едім. Олар жайында көбірек сұрастырып, білуге мүмкіндік болмады. Білсеңдер, олар жайында айтындаршы.
