	Георгий Гулиа
	— Тамаша!—деп хакім көңілденіп сала берді.— Мұның маған ұнайды. Қарапайым нәрселерді түсінген жақсы. Ал оның өзі біз ойлағандай емес. Ал саған, Рүстем, жан досым менің, тағы бір шындықты біліп қойған жөн: ақын — ең әуелі дана. Ақын — ең әуелі тіршілік пен ғылым ісіне жетік тәжірибелі жан. Ақын — істің адамы, және солай бола тұрып, өлеңдерді өзінің көңіл қошы үшін емес, адамдарды үйрету үшін жазады. Ақын өлең жазады — ақын адамдарды оқытады. Әрине, солай. Ол имам секілді біреу жазған құран сөзін сараламайды, дүниенің болмысын танып қана қоймай, өзгелерді де оқытады. Жастыққа не жетсін! Ол несімен қымбат? Ең алдымен, жастық алды даңғыл жол, қалағанын таңдайды, Ол үшін, әуелі, ақыл мен білім жинау керек. Бұл, ең алдымен, ақынға қатысты. Міне, сондықтан да мен саған осы шатырды және астролябия деп аталатын күрделі құралды көрсеттім. Мені енді түсіндің бе?

	Рүстем:

	— О хакім, сұрақ қоюға рұқсат ет,— деп ізетпен тіл қатты.

	— Сұрай ғой.

	— Мен іздеген ақын өзіңсің бе, әлде басқа ма?

	— Сенің кімді іздеп жүргеніңді білмедім.

	— Омар Хайямды.

	— Иә, мен Омар Хайямның өзімін.— Хакім астролябияға келіп, алидаданы аспан кеңістігіне бағыттады. Аз-кем үнсіздіктен кейін:— Бірақ мен сені таң қалдырайын: мен астроном әрі математикпін,— деді.

	— Өлеңдер ше?—деп Рүстем күдер үзе сұрады.— Мен оқыған өлеңдер ше? Әлде олар сенікі емес пе?

	Хакім екі ұшты жауап берді.

	— Онда тұрған не бар?

	— Яғни сен ұлы ақынның өзі болдың ғой!?—деп, жас жігіт қуана дауыстап жіберді.
