	Томас Майн Рид
	Әйтсе де мұнда да пәлендей құпия жоқ. Плантатордың қашқын мулатты жек көрерліктей еш негізі болған емес. Сары Джекті жазалау кезіндегі Ринггольдтің іске құлшына кірісуі көз алдау үшін жасалған айла боп шықты. Ренжісе мулаттың ренжитін жөні бар. Бірақ мұндай адамдар өз басының қамына келгенде ұнату, ұнатпау дегеннің бәрін ысырып тастайды. Сезім дегеніңізді кез келген уақытта алтынға айырбастай салады. Ақ нәсілді жексұрынның мулатты әр қилы қылмыстарға пайдаланып, өзі де оған қол ұшын беріп жүргендігі сөзсіз еді. Қалай болғанда да, "томагавкілерін топыраққа көміп" екеуінің қазіргі кезде ауыз жаласып жүргендері анық.

	─ Қалай ойлайсың, Джек, - деп сұрадым мен. ─ Аренс Ринггольдті жекпе-жекке шақырсам қайтеді?

	─ Шақырсам деймісіз? Оны шақырудың қажеті не, онсыз да көшеде сандалып босқа жүр. Тәрізі, ұяттан ұйқысы қашқан болар.

	─ Менің айтып тұрғаным мүлдем басқа нәрсе.

	─ Мырзам не айтпақ еді?

	─ Жекпе-жек сайысуға мәжбүр етсем?..

	─ Вуф! Джордж мырза дуэльге шақырмақшы... тапаншамен бе, семсермен бе?

	─ Семсер ме, тапанша ма, винтовка ма, мен үшін қарудың бәрібір.

	─ Рақымы күшті құдайым! Мұндай қорқынышты нәрсені аузыңызға алмаңыз, Джордж мырза. Анаңыз, қарындасыңыз бар... Құдайым-ау! Абайсызда оққа ұшсаңыз қайтесіз? Кейде қасапшыны бұқа өлтіретіні болады. Виргинияны, Виоланы зұлымдардан кім қорғайды? Жоқ, мырзам, қойыңыз оны! Шақырудың қажеті жоқ!
