	Нұртас Ахатұлы
	деген кіріспе шумақтармен бастаған ақын одан әрі адам жаратылғанға дейінгі дүниені суреттейді. Адамға дейін жер жындардың иелігінде, оған Ғазазіл патша болып жақсылық жасау мақсатында аспандағы періштелерге иман болғанын, артынан Ғаршының есігіндегі жазудан адамды жарату қажеттігін баяндайды.



	Бір құлым бар жаратсам керек соны,

	Жер жүзінде болады мекен жөні.

	Шығыңдар періштелер тілімді алып,

	Жаратсам керек адам қылып оны, -



	деген Ғазазіл періштелерді көндіріп:



	Топырақтан жаратам адам деді,

	Жебірейіл бұйырам саған деді.

	Бар дағы мағырап, машрық арасынан,

	Бір уыс топырақ әкел маған деді.



	Одан әрі адамның жанының жаратылу кезеңіне тоқталып өтеді де:



	Көзіне жан кірген соң өзін көрді,

	Топырақтан жаралған жүзін көрді.

	Не нәрседен жаралған асылын танысын деп,

	Бір Құдай сол жерде адамға ақыл берді.
