	Мұхтар Әуезов
	— Бәсе, жеген жемін елден аулақ апарып жесе екен. Төре деп, біледі деп аңқау елдің содан ақыл сұрап жүргені де бар көрінеді, — деді Баймағамбет.

	— Ел деп қай ел дейсің, өзінің ағайынсымағы да барып жүрген. Кеше соның ауылы Қарақолда пәлен жүз солдат бар, пәлен зеңбірек бар, жәрмеңкеге пәлендей солдат алғызды Ақжелке, мұнда қазір пулемет те бар. Қазақ қарсылық қылса қырылады. Ақжелке бір ауыз хабар берсе Жәркенттен де пәлендей әскер қаптап келгелі отыр. Ертең-ақ елдің аптығы басылады. Мұнда басшы болған кісілер жазасын тартады деп айтысады дейді, соның ауылының бір қариясы, — деді Өтеу.





— Кім дейді сонда жаза тартатын? — деп Жақсылық Өтебайға қарады.

	— Кімді аяйды дейсің, ешкімді де талғамайды.

	— Міне, осындай сөзді бықсытады, олар болса, елдің жүрегі шайлықсын дейді ғой. Жасқандырғанда Ұзақ сияқты, біз сияқтыны жасқандырады ғой.
