	Тотин Бірмағамбет Қойшыбайұлы

	 Егер әрі қарай өсу болмаса, батар күн де алыс емес.

	***

	 Ұлы істерге талаптанып, жолы болмағандардың өзін құрметтей біл.

	***

	 Екі жүздіге көрсетілген сенім оған опасыздық етуге мүмкіндік береді.

	***

	 Ұсақ қателіктерден ірі кемшіліктерге өту қиын емес.

	***

	 Есте ізгі істерге қарағанда, реніш ұзақ сақталады. Ізгілік тез ұмтылады, ал реніш, өкпе есте тайға таңба басқандай тұрып алады.
