	Мұстай Кәрім
	– Шаппа дереу иесіне табыс етілсін, Шәрифолланың аяғына жығылып, кешірім сұралсын! Егер апарып бермесе, “ұры” деген жаманаты бүкіл ауылға таратылсын!

	Бастық екінші бұйрықтың аяғын тағы да қайталады:

	– Ұрымен қол алысуға, сөйлесуге тыйым салынсын. Масқара!

	– Масқара!

	“Үштағанның” екі тағаны кілт бұрылып, ауылға қайтты. Бір– екі адым аттаған соң олар артына мойын бұрып, Уәзірдің өңменінен өткізе, алая қарады. Тіс арасынан шырт түкірді.

	Үшінші “таған” жападан жалғыз шошайып қала берді. Ұзақ тұрды ол. Бүгін дүние төңкеріліп кетсе де, ол бастықтың соңғы бұйрығын орындамас еді. Бірақ ертең де күн бар ғой. Соны ойлап, Уәзір ферма жаққа тура тартты. Шәрифолла шаруасын тындырып, үйге қайтқалы тұрған-ды.

	– Мінеки, ағай, Көкіректауда тауып алғам... – дей салды ол. Расын айтып, кешірім сұрауға жүрегі дауамады.

	– Бәрекелді, қалқам! Жарайсың, әділ жігіт екенсің. Рақмет, шырақ! – деді Шәрифолла.

	Бірақ мақтау да, алғыс та “әділ жігітті” қуанта қоймады. Өйткені, қариялар айтқандай, бір рақмет мың бәледен құтқара алмайтын еді бұл жолы Уәзірді.





ҮЙДЕ ЗАРЫҒЫП КҮТКЕН-АУ, ШАМАСЫ




	Енді балалардың үйлеріне кіріп көрейік. Кімнен бастасақ екен? Бастықтан бастайық. Әйтпесе, ренжіп қалар.
